IRL, T, +-, T-S, +-, K, +-, D/K, +-
2, 3.623E-17, 1.6%, 3.370E-17, 1.6%, 1.284E-16, 2.4%, 2.821E-01, 2.9%
3, 6.842E-17, 1.0%, 6.373E-17, 1.0%, 1.237E-16, 2.4%, 5.531E-01, 2.6%
4, 8.533E-17, 0.9%, 7.954E-17, 0.9%, 1.227E-16, 2.4%, 6.955E-01, 2.6%
5, 9.615E-17, 0.8%, 8.967E-17, 0.8%, 1.194E-16, 2.5%, 8.052E-01, 2.6%
6, 1.035E-16, 0.8%, 9.656E-17, 0.8%, 1.203E-16, 2.5%, 8.601E-01, 2.6%
7, 1.086E-16, 0.8%, 1.013E-16, 0.8%, 1.125E-16, 2.5%, 9.654E-01, 2.6%
8, 1.101E-16, 0.8%, 1.027E-16, 0.8%, 1.132E-16, 2.5%, 9.725E-01, 2.7%
9, 1.105E-16, 0.8%, 1.031E-16, 0.8%, 1.180E-16, 2.5%, 9.361E-01, 2.6%
10, 1.147E-16, 0.8%, 1.070E-16, 0.8%, 1.196E-16, 2.5%, 9.589E-01, 2.6%
11, 1.137E-16, 0.8%, 1.061E-16, 0.8%, 1.142E-16, 2.6%, 9.961E-01, 2.7%
12, 1.146E-16, 0.8%, 1.069E-16, 0.8%, 1.128E-16, 2.5%, 1.016E+00, 2.7%
13, 1.138E-16, 0.8%, 1.062E-16, 0.8%, 1.137E-16, 2.5%, 1.001E+00, 2.6%
14, 1.142E-16, 0.8%, 1.066E-16, 0.8%, 1.171E-16, 2.5%, 9.754E-01, 2.6%
15, 1.115E-16, 0.8%, 1.040E-16, 0.8%, 1.086E-16, 2.6%, 1.027E+00, 2.7%
16, 1.125E-16, 0.8%, 1.049E-16, 0.8%, 1.077E-16, 2.6%, 1.044E+00, 2.7%
17, 1.087E-16, 0.8%, 1.014E-16, 0.8%, 1.080E-16, 2.7%, 1.007E+00, 2.8%
18, 1.095E-16, 0.8%, 1.022E-16, 0.8%, 1.102E-16, 2.6%, 9.934E-01, 2.7%
19, 1.070E-16, 0.8%, 9.979E-17, 0.8%, 1.069E-16, 2.6%, 1.001E+00, 2.8%
20, 1.060E-16, 0.8%, 9.886E-17, 0.8%, 1.066E-16, 2.6%, 9.940E-01, 2.7%
21, 1.064E-16, 0.8%, 9.926E-17, 0.8%, 1.047E-16, 2.7%, 1.016E+00, 2.8%
22, 1.056E-16, 1.2%, 9.847E-17, 1.2%, 1.047E-16, 4.5%, 1.008E+00, 4.6%
23, 1.033E-16, 1.2%, 9.641E-17, 1.2%, 1.029E-16, 4.7%, 1.004E+00, 4.8%
24, 1.051E-16, 1.2%, 9.808E-17, 1.2%, 1.082E-16, 4.6%, 9.719E-01, 4.8%
25, 1.023E-16, 1.2%, 9.542E-17, 1.2%, 1.113E-16, 4.5%, 9.190E-01, 4.6%
26, 1.031E-16, 1.2%, 9.614E-17, 1.2%, 1.019E-16, 4.7%, 1.012E+00, 4.8%
27, 1.043E-16, 1.2%, 9.723E-17, 1.2%, 1.014E-16, 4.5%, 1.028E+00, 4.7%
28, 1.017E-16, 1.2%, 9.493E-17, 1.2%, 9.304E-17, 4.7%, 1.093E+00, 4.8%
29, 1.025E-16, 1.2%, 9.563E-17, 1.2%, 1.027E-16, 4.5%, 9.984E-01, 4.7%
30, 9.925E-17, 1.2%, 9.257E-17, 1.2%, 9.720E-17, 4.7%, 1.021E+00, 4.8%
31, 1.004E-16, 1.2%, 9.364E-17, 1.2%, 9.764E-17, 4.6%, 1.028E+00, 4.8%
32, 9.977E-17, 1.2%, 9.307E-17, 1.2%, 1.010E-16, 4.6%, 9.881E-01, 4.7%
33, 1.010E-16, 1.2%, 9.418E-17, 1.2%, 1.033E-16, 4.5%, 9.770E-01, 4.7%
34, 1.013E-16, 1.2%, 9.449E-17, 1.2%, 9.823E-17, 4.7%, 1.031E+00, 4.9%
35, 1.014E-16, 1.2%, 9.464E-17, 1.2%, 1.015E-16, 4.5%, 9.990E-01, 4.7%
36, 9.882E-17, 1.2%, 9.220E-17, 1.2%, 8.767E-17, 4.7%, 1.127E+00, 4.9%
37, 1.014E-16, 1.2%, 9.454E-17, 1.2%, 1.002E-16, 4.7%, 1.011E+00, 4.8%
38, 1.009E-16, 1.2%, 9.410E-17, 1.2%, 9.906E-17, 4.6%, 1.018E+00, 4.8%
39, 1.024E-16, 1.2%, 9.553E-17, 1.2%, 1.015E-16, 4.5%, 1.009E+00, 4.7%
40, 1.012E-16, 1.2%, 9.433E-17, 1.2%, 1.034E-16, 4.7%, 9.783E-01, 4.9%
41, 1.047E-16, 1.2%, 9.764E-17, 1.2%, 1.042E-16, 4.7%, 1.005E+00, 4.8%
42, 9.680E-17, 0.8%, 8.989E-17, 0.8%, 9.561E-17, 2.1%, 1.012E+00, 2.2%
43, 9.563E-17, 0.8%, 8.880E-17, 0.8%, 9.411E-17, 2.1%, 1.016E+00, 2.2%
44, 9.338E-17, 0.8%, 8.672E-17, 0.8%, 9.443E-17, 2.1%, 9.889E-01, 2.2%
45, 9.221E-17, 0.8%, 8.562E-17, 0.8%, 9.163E-17, 2.1%, 1.006E+00, 2.2%
46, 9.130E-17, 0.8%, 8.479E-17, 0.8%, 9.037E-17, 2.1%, 1.010E+00, 2.2%
47, 8.937E-17, 0.8%, 8.300E-17, 0.8%, 8.837E-17, 2.1%, 1.011E+00, 2.3%
48, 8.816E-17, 0.8%, 8.189E-17, 0.8%, 8.955E-17, 2.1%, 9.845E-01, 2.3%
49, 8.742E-17, 0.8%, 8.118E-17, 0.8%, 8.491E-17, 2.1%, 1.030E+00, 2.3%
50, 8.637E-17, 0.8%, 8.021E-17, 0.8%, 8.787E-17, 2.2%, 9.828E-01, 2.3%
51, 8.478E-17, 0.8%, 7.873E-17, 0.8%, 8.348E-17, 2.2%, 1.016E+00, 2.3%
52, 8.356E-17, 0.8%, 7.761E-17, 0.8%, 8.227E-17, 2.2%, 1.016E+00, 2.3%
53, 8.254E-17, 0.8%, 7.667E-17, 0.8%, 7.916E-17, 2.3%, 1.043E+00, 2.4%
54, 8.242E-17, 0.8%, 7.655E-17, 0.8%, 8.405E-17, 2.2%, 9.806E-01, 2.4%
55, 8.052E-17, 0.8%, 7.478E-17, 0.8%, 8.077E-17, 2.3%, 9.970E-01, 2.4%
56, 7.924E-17, 0.8%, 7.360E-17, 0.8%, 7.817E-17, 2.3%, 1.014E+00, 2.5%
57, 7.786E-17, 0.8%, 7.231E-17, 0.8%, 7.859E-17, 2.3%, 9.908E-01, 2.5%
58, 7.738E-17, 0.8%, 7.187E-17, 0.8%, 7.667E-17, 2.3%, 1.009E+00, 2.4%
59, 7.608E-17, 0.9%, 7.065E-17, 0.8%, 7.528E-17, 2.3%, 1.011E+00, 2.5%
60, 7.556E-17, 0.9%, 7.019E-17, 0.9%, 7.202E-17, 2.4%, 1.049E+00, 2.5%
61, 7.331E-17, 0.9%, 6.808E-17, 0.9%, 7.342E-17, 2.4%, 9.985E-01, 2.5%
62, 7.187E-17, 0.9%, 6.675E-17, 0.9%, 7.218E-17, 2.4%, 9.957E-01, 2.6%
63, 7.172E-17, 0.9%, 6.661E-17, 0.9%, 7.321E-17, 2.4%, 9.796E-01, 2.5%
64, 7.196E-17, 0.9%, 6.685E-17, 0.9%, 7.247E-17, 2.4%, 9.930E-01, 2.6%
65, 6.953E-17, 0.9%, 6.459E-17, 0.9%, 7.012E-17, 2.4%, 9.917E-01, 2.6%
66, 6.817E-17, 0.9%, 6.333E-17, 0.9%, 6.806E-17, 2.5%, 1.002E+00, 2.6%
67, 6.871E-17, 0.9%, 6.383E-17, 0.9%, 6.445E-17, 2.5%, 1.066E+00, 2.6%
68, 6.625E-17, 0.9%, 6.154E-17, 0.9%, 6.694E-17, 2.5%, 9.898E-01, 2.7%
69, 6.465E-17, 0.9%, 6.006E-17, 0.9%, 6.595E-17, 2.5%, 9.803E-01, 2.7%
70, 6.422E-17, 0.9%, 5.965E-17, 0.9%, 6.292E-17, 2.5%, 1.021E+00, 2.7%
71, 6.413E-17, 0.9%, 5.956E-17, 0.9%, 6.035E-17, 2.6%, 1.063E+00, 2.8%
72, 6.232E-17, 0.9%, 5.791E-17, 0.9%, 5.970E-17, 2.6%, 1.044E+00, 2.8%
73, 6.063E-17, 1.0%, 5.632E-17, 1.0%, 6.071E-17, 2.6%, 9.986E-01, 2.8%
74, 5.981E-17, 1.0%, 5.556E-17, 1.0%, 5.713E-17, 2.6%, 1.047E+00, 2.8%
75, 5.984E-17, 1.0%, 5.559E-17, 1.0%, 5.868E-17, 2.7%, 1.020E+00, 2.8%
76, 5.865E-17, 1.0%, 5.449E-17, 1.0%, 5.936E-17, 2.7%, 9.879E-01, 2.9%
77, 5.893E-17, 1.0%, 5.475E-17, 1.0%, 5.705E-17, 2.7%, 1.033E+00, 2.9%
78, 5.855E-17, 1.0%, 5.438E-17, 1.0%, 5.846E-17, 2.7%, 1.002E+00, 2.9%
79, 5.669E-17, 1.0%, 5.267E-17, 1.0%, 5.252E-17, 2.8%, 1.079E+00, 3.0%
80, 5.534E-17, 1.0%, 5.142E-17, 1.0%, 5.634E-17, 2.7%, 9.822E-01, 2.9%
81, 5.395E-17, 1.0%, 5.013E-17, 1.0%, 5.342E-17, 2.8%, 1.010E+00, 3.0%
82, 5.507E-17, 1.6%, 5.143E-17, 1.6%, 5.360E-17, 6.4%, 1.028E+00, 6.6%
83, 5.391E-17, 1.6%, 5.031E-17, 1.6%, 5.343E-17, 6.5%, 1.009E+00, 6.7%
84, 5.457E-17, 1.6%, 5.091E-17, 1.6%, 5.894E-17, 6.2%, 9.259E-01, 6.4%
85, 5.375E-17, 1.6%, 5.017E-17, 1.6%, 5.592E-17, 6.3%, 9.611E-01, 6.5%
86, 5.417E-17, 1.6%, 5.055E-17, 1.6%, 5.460E-17, 6.6%, 9.923E-01, 6.8%
87, 5.483E-17, 1.6%, 5.121E-17, 1.6%, 5.793E-17, 6.3%, 9.465E-01, 6.5%
88, 5.481E-17, 1.6%, 5.120E-17, 1.6%, 5.473E-17, 6.5%, 1.001E+00, 6.7%
89, 5.419E-17, 1.6%, 5.055E-17, 1.6%, 5.237E-17, 6.4%, 1.035E+00, 6.6%
90, 5.450E-17, 1.6%, 5.086E-17, 1.6%, 5.009E-17, 6.8%, 1.088E+00, 7.0%
91, 5.347E-17, 1.6%, 4.987E-17, 1.6%, 5.752E-17, 6.7%, 9.296E-01, 6.8%
92, 5.382E-17, 1.6%, 5.023E-17, 1.6%, 5.181E-17, 6.4%, 1.039E+00, 6.6%
93, 5.409E-17, 1.6%, 5.048E-17, 1.6%, 5.398E-17, 6.5%, 1.002E+00, 6.7%
94, 5.194E-17, 1.6%, 4.847E-17, 1.6%, 4.976E-17, 6.9%, 1.044E+00, 7.0%
95, 5.138E-17, 1.6%, 4.798E-17, 1.6%, 5.246E-17, 6.4%, 9.794E-01, 6.6%
96, 5.162E-17, 1.6%, 4.815E-17, 1.6%, 5.484E-17, 6.8%, 9.413E-01, 7.0%
97, 5.149E-17, 1.6%, 4.807E-17, 1.6%, 4.747E-17, 7.0%, 1.085E+00, 7.2%
98, 5.298E-17, 1.6%, 4.941E-17, 1.6%, 4.880E-17, 6.6%, 1.086E+00, 6.8%
99, 5.235E-17, 1.6%, 4.885E-17, 1.6%, 4.536E-17, 6.9%, 1.154E+00, 7.1%
100, 5.114E-17, 1.7%, 4.771E-17, 1.6%, 5.194E-17, 6.6%, 9.845E-01, 6.8%
101, 5.021E-17, 1.7%, 4.688E-17, 1.6%, 4.794E-17, 7.1%, 1.048E+00, 7.3%
102, 5.112E-17, 0.9%, 4.772E-17, 0.9%, 5.169E-17, 3.1%, 9.888E-01, 3.2%
103, 5.043E-17, 0.9%, 4.707E-17, 0.9%, 5.032E-17, 3.1%, 1.002E+00, 3.3%
104, 4.977E-17, 0.9%, 4.645E-17, 0.9%, 4.998E-17, 3.1%, 9.957E-01, 3.2%
105, 4.815E-17, 0.9%, 4.495E-17, 0.9%, 4.880E-17, 3.1%, 9.867E-01, 3.2%
106, 4.748E-17, 0.9%, 4.431E-17, 0.9%, 4.675E-17, 3.2%, 1.016E+00, 3.3%
107, 4.694E-17, 0.9%, 4.379E-17, 0.9%, 4.926E-17, 3.2%, 9.528E-01, 3.3%
108, 4.581E-17, 1.0%, 4.276E-17, 1.0%, 4.286E-17, 3.3%, 1.069E+00, 3.4%
109, 4.555E-17, 1.0%, 4.252E-17, 1.0%, 4.570E-17, 3.2%, 9.966E-01, 3.4%
110, 4.416E-17, 1.0%, 4.122E-17, 1.0%, 4.451E-17, 3.3%, 9.922E-01, 3.5%
111, 4.404E-17, 1.0%, 4.111E-17, 1.0%, 4.393E-17, 3.3%, 1.002E+00, 3.5%
112, 4.279E-17, 1.0%, 3.994E-17, 1.0%, 4.149E-17, 3.4%, 1.031E+00, 3.6%
113, 4.273E-17, 1.0%, 3.988E-17, 1.0%, 4.105E-17, 3.4%, 1.041E+00, 3.5%
114, 4.219E-17, 1.0%, 3.939E-17, 1.0%, 4.180E-17, 3.4%, 1.009E+00, 3.5%
115, 4.064E-17, 1.0%, 3.793E-17, 1.0%, 3.896E-17, 3.5%, 1.043E+00, 3.6%
116, 4.019E-17, 1.0%, 3.751E-17, 1.0%, 3.806E-17, 3.6%, 1.056E+00, 3.7%
117, 3.952E-17, 1.0%, 3.689E-17, 1.0%, 3.997E-17, 3.5%, 9.887E-01, 3.7%
118, 3.845E-17, 1.0%, 3.590E-17, 1.0%, 3.777E-17, 3.7%, 1.018E+00, 3.8%
119, 3.803E-17, 1.0%, 3.550E-17, 1.0%, 3.658E-17, 3.6%, 1.040E+00, 3.8%
120, 3.746E-17, 1.0%, 3.497E-17, 1.0%, 3.806E-17, 3.6%, 9.843E-01, 3.8%
121, 3.679E-17, 1.1%, 3.434E-17, 1.1%, 3.452E-17, 3.7%, 1.066E+00, 3.8%
122, 3.640E-17, 1.1%, 3.397E-17, 1.1%, 3.811E-17, 3.6%, 9.550E-01, 3.8%
123, 3.616E-17, 1.1%, 3.375E-17, 1.1%, 3.588E-17, 3.7%, 1.008E+00, 3.8%
124, 3.566E-17, 1.1%, 3.329E-17, 1.1%, 3.378E-17, 3.8%, 1.055E+00, 4.0%
125, 3.461E-17, 1.1%, 3.231E-17, 1.1%, 3.292E-17, 4.0%, 1.051E+00, 4.1%
126, 3.443E-17, 1.1%, 3.213E-17, 1.1%, 3.170E-17, 3.9%, 1.086E+00, 4.1%
127, 3.370E-17, 1.1%, 3.145E-17, 1.1%, 3.501E-17, 3.8%, 9.625E-01, 3.9%
128, 3.342E-17, 1.1%, 3.120E-17, 1.1%, 3.362E-17, 3.9%, 9.940E-01, 4.0%
129, 3.259E-17, 1.1%, 3.042E-17, 1.1%, 3.137E-17, 3.9%, 1.039E+00, 4.1%
130, 3.243E-17, 1.1%, 3.027E-17, 1.1%, 3.466E-17, 3.9%, 9.356E-01, 4.0%
131, 3.208E-17, 1.1%, 2.995E-17, 1.1%, 3.034E-17, 4.0%, 1.057E+00, 4.2%
132, 3.137E-17, 1.2%, 2.930E-17, 1.1%, 3.235E-17, 4.0%, 9.698E-01, 4.2%
133, 3.130E-17, 1.2%, 2.922E-17, 1.2%, 3.195E-17, 4.0%, 9.799E-01, 4.2%
134, 3.044E-17, 1.2%, 2.842E-17, 1.2%, 2.911E-17, 4.2%, 1.045E+00, 4.3%
135, 2.998E-17, 1.2%, 2.799E-17, 1.2%, 2.941E-17, 4.1%, 1.019E+00, 4.3%
136, 2.924E-17, 1.2%, 2.729E-17, 1.2%, 2.916E-17, 4.1%, 1.003E+00, 4.3%
137, 2.857E-17, 1.2%, 2.667E-17, 1.2%, 2.704E-17, 4.3%, 1.057E+00, 4.5%
138, 2.822E-17, 1.2%, 2.635E-17, 1.2%, 2.769E-17, 4.3%, 1.019E+00, 4.5%
139, 2.763E-17, 1.2%, 2.581E-17, 1.2%, 2.703E-17, 4.3%, 1.022E+00, 4.5%
140, 2.749E-17, 1.2%, 2.567E-17, 1.2%, 2.823E-17, 4.3%, 9.736E-01, 4.5%
141, 2.712E-17, 1.2%, 2.532E-17, 1.2%, 2.744E-17, 4.3%, 9.884E-01, 4.5%
142, 2.672E-17, 1.2%, 2.495E-17, 1.2%, 2.575E-17, 4.5%, 1.038E+00, 4.7%
143, 2.639E-17, 1.2%, 2.464E-17, 1.2%, 2.620E-17, 4.4%, 1.007E+00, 4.6%
144, 2.606E-17, 1.3%, 2.433E-17, 1.3%, 2.658E-17, 4.4%, 9.805E-01, 4.5%
145, 2.547E-17, 1.3%, 2.379E-17, 1.3%, 2.690E-17, 4.4%, 9.466E-01, 4.6%
146, 2.564E-17, 1.3%, 2.393E-17, 1.3%, 2.516E-17, 4.6%, 1.019E+00, 4.7%
147, 2.510E-17, 1.3%, 2.343E-17, 1.3%, 2.484E-17, 4.5%, 1.010E+00, 4.7%
148, 2.513E-17, 1.3%, 2.346E-17, 1.3%, 2.362E-17, 4.5%, 1.064E+00, 4.7%
149, 2.473E-17, 1.3%, 2.309E-17, 1.3%, 2.435E-17, 4.6%, 1.016E+00, 4.7%
150, 2.367E-17, 1.3%, 2.210E-17, 1.3%, 2.225E-17, 4.7%, 1.064E+00, 4.9%
151, 2.327E-17, 1.3%, 2.172E-17, 1.3%, 2.181E-17, 4.9%, 1.067E+00, 5.1%
152, 2.347E-17, 1.3%, 2.192E-17, 1.3%, 2.292E-17, 4.7%, 1.024E+00, 4.9%
153, 2.286E-17, 1.3%, 2.134E-17, 1.3%, 2.136E-17, 4.8%, 1.070E+00, 5.0%
154, 2.294E-17, 1.3%, 2.142E-17, 1.3%, 2.172E-17, 4.7%, 1.056E+00, 4.9%
155, 2.160E-17, 1.4%, 2.017E-17, 1.4%, 2.103E-17, 5.0%, 1.027E+00, 5.2%
156, 2.125E-17, 1.4%, 1.984E-17, 1.4%, 2.114E-17, 5.0%, 1.005E+00, 5.2%
157, 2.176E-17, 1.4%, 2.032E-17, 1.4%, 2.125E-17, 4.9%, 1.024E+00, 5.1%
158, 2.150E-17, 1.4%, 2.007E-17, 1.4%, 2.013E-17, 5.0%, 1.068E+00, 5.1%
159, 2.076E-17, 1.4%, 1.939E-17, 1.4%, 2.047E-17, 4.9%, 1.014E+00, 5.1%
160, 2.055E-17, 1.4%, 1.918E-17, 1.4%, 2.065E-17, 5.0%, 9.950E-01, 5.2%
161, 2.017E-17, 1.4%, 1.884E-17, 1.4%, 2.198E-17, 4.8%, 9.177E-01, 5.0%
162, 1.976E-17, 1.4%, 1.845E-17, 1.4%, 2.060E-17, 5.1%, 9.589E-01, 5.3%
163, 1.950E-17, 1.4%, 1.821E-17, 1.4%, 1.887E-17, 5.2%, 1.034E+00, 5.4%
164, 1.923E-17, 1.5%, 1.796E-17, 1.4%, 1.841E-17, 5.3%, 1.045E+00, 5.5%
165, 1.983E-17, 1.4%, 1.852E-17, 1.4%, 1.925E-17, 5.2%, 1.030E+00, 5.4%
166, 1.882E-17, 1.5%, 1.758E-17, 1.5%, 1.906E-17, 5.1%, 9.879E-01, 5.3%
167, 1.806E-17, 1.5%, 1.686E-17, 1.5%, 1.798E-17, 5.4%, 1.004E+00, 5.6%
168, 1.813E-17, 1.5%, 1.694E-17, 1.5%, 1.608E-17, 5.4%, 1.128E+00, 5.6%
169, 1.766E-17, 1.5%, 1.649E-17, 1.5%, 1.860E-17, 5.4%, 9.493E-01, 5.6%
170, 1.780E-17, 1.5%, 1.662E-17, 1.5%, 1.810E-17, 5.4%, 9.833E-01, 5.6%
171, 1.714E-17, 1.5%, 1.601E-17, 1.5%, 1.607E-17, 5.6%, 1.066E+00, 5.8%
172, 1.693E-17, 1.5%, 1.581E-17, 1.5%, 1.652E-17, 5.6%, 1.024E+00, 5.8%
173, 1.690E-17, 1.6%, 1.579E-17, 1.6%, 1.679E-17, 5.5%, 1.007E+00, 5.7%
174, 1.651E-17, 1.5%, 1.541E-17, 1.5%, 1.698E-17, 5.6%, 9.721E-01, 5.8%
175, 1.666E-17, 1.6%, 1.555E-17, 1.6%, 1.696E-17, 5.6%, 9.822E-01, 5.8%
176, 1.638E-17, 1.6%, 1.530E-17, 1.6%, 1.679E-17, 5.7%, 9.756E-01, 5.9%
177, 1.587E-17, 1.6%, 1.482E-17, 1.6%, 1.552E-17, 5.8%, 1.023E+00, 6.0%
178, 1.553E-17, 1.2%, 1.450E-17, 1.2%, 1.600E-17, 4.0%, 9.701E-01, 4.2%
179, 1.534E-17, 1.2%, 1.432E-17, 1.2%, 1.527E-17, 4.2%, 1.004E+00, 4.4%
180, 1.180E-17, 0.4%, 1.102E-17, 0.4%, 1.169E-17, 1.4%, 1.010E+00, 1.5%
