IZ, Param, IX=1, +/-, IX=2, +/-, IX=3, +/-, IX=4, +/-, IX=5, +/-, IX=6, +/-, IX=7, +/-, IX=8, +/-, IX=9, +/-, IX=10, +/-, IX=11, +/-, IX=12, +/-, IX=13, +/-, IX=14, +/-, IX=15, +/-, IX=16, +/-, IX=17, +/-, IX=18, +/-, IX=19, +/-, IX=20, +/-, IX=21, +/-, IX=22, +/-, IX=23, +/-, IX=24, +/-, IX=25, +/-, IX=26, +/-, IX=27, +/-, IX=28, +/-, IX=29, +/-, IX=30, +/-, IX=31, +/-, IX=32, +/-, IX=33, +/-, IX=34, +/-, IX=35, +/-, IX=36, +/-, IX=37, +/-, IX=38, +/-, IX=39, +/-, IX=40, +/-, IX=41, +/-, IX=42, +/-, IX=43, +/-, IX=44, +/-, IX=45, +/-, IX=46, +/-, IX=47, +/-, IX=48, +/-, IX=49, +/-, IX=50, +/-, IX=51, +/-, IX=52, +/-, IX=53, +/-, IX=54, +/-, IX=55, +/-, IX=56, +/-, IX=57, +/-, IX=58, +/-, IX=59, +/-, IX=60, +/-
13, DK, 5.369E-01, 15.2%, 3.349E-01, 8.5%, 3.300E-01, 6.3%, 3.230E-01, 5.4%, 3.299E-01, 5.0%, 3.367E-01, 4.5%, 3.341E-01, 4.0%, 3.353E-01, 3.8%, 3.467E-01, 3.6%, 3.280E-01, 3.4%, 3.320E-01, 3.3%, 3.453E-01, 3.2%, 3.452E-01, 3.1%, 3.401E-01, 3.0%, 3.431E-01, 2.9%, 3.343E-01, 2.9%, 3.557E-01, 2.8%, 3.488E-01, 2.8%, 3.592E-01, 2.7%, 3.426E-01, 2.7%, 3.571E-01, 2.7%, 3.628E-01, 2.7%, 3.700E-01, 2.7%, 3.650E-01, 2.7%, 3.808E-01, 2.7%, 3.846E-01, 2.7%, 3.782E-01, 2.7%, 3.954E-01, 2.8%, 4.095E-01, 2.8%, 4.061E-01, 2.8%, 4.390E-01, 2.9%, 4.649E-01, 3.0%, 4.882E-01, 3.1%, 4.978E-01, 3.2%, 5.141E-01, 3.2%, 5.430E-01, 3.5%, 5.811E-01, 3.6%, 5.965E-01, 3.7%, 6.482E-01, 3.9%, 7.755E-01, 4.3%, 8.545E-01, 4.6%, 9.008E-01, 4.8%, 9.787E-01, 5.0%, 1.256E+00, 5.9%, 1.350E+00, 6.3%, 1.732E+00, 7.1%, 2.233E+00, 8.3%, 2.256E+00, 8.4%, 3.127E+00, 9.6%, 4.156E+00, 11.3%, 5.386E+00, 12.0%, 6.312E+00, 13.3%, 6.059E+00, 13.3%, 1.075E+01, 15.8%, 8.307E+00, 15.3%, 9.558E+00, 16.6%, 1.038E+01, 15.7%, 9.720E+00, 14.7%, 9.498E+00, 15.2%, 9.460E+00, 14.2%
14, T, 2.680E-17, 12.0%, 2.670E-17, 8.1%, 2.633E-17, 6.2%, 2.667E-17, 5.3%, 2.538E-17, 4.4%, 2.651E-17, 3.9%, 2.731E-17, 3.7%, 2.774E-17, 3.5%, 2.745E-17, 3.2%, 2.708E-17, 3.2%, 2.574E-17, 2.9%, 2.550E-17, 2.8%, 2.568E-17, 2.8%, 2.603E-17, 2.6%, 2.627E-17, 2.6%, 2.459E-17, 2.5%, 2.317E-17, 2.5%, 2.406E-17, 2.4%, 2.312E-17, 2.3%, 2.241E-17, 2.3%, 2.217E-17, 2.3%, 2.122E-17, 2.3%, 2.040E-17, 2.3%, 2.036E-17, 2.3%, 1.909E-17, 2.2%, 1.844E-17, 2.2%, 1.797E-17, 2.2%, 1.735E-17, 2.3%, 1.648E-17, 2.2%, 1.586E-17, 2.2%, 1.503E-17, 2.3%, 1.396E-17, 2.2%, 1.362E-17, 2.3%, 1.319E-17, 2.3%, 1.194E-17, 2.3%, 1.136E-17, 2.3%, 1.054E-17, 2.4%, 1.036E-17, 2.3%, 9.700E-18, 2.4%, 8.857E-18, 2.4%, 8.858E-18, 2.5%, 8.405E-18, 2.6%, 7.676E-18, 2.5%, 7.055E-18, 2.6%, 6.670E-18, 2.6%, 6.406E-18, 2.7%, 6.079E-18, 2.8%, 5.963E-18, 2.7%, 5.633E-18, 2.8%, 5.101E-18, 2.7%, 4.785E-18, 2.7%, 4.599E-18, 3.0%, 4.427E-18, 2.8%, 4.193E-18, 3.1%, 3.822E-18, 2.9%, 3.561E-18, 2.9%, 3.396E-18, 3.1%, 3.276E-18, 3.1%, 2.997E-18, 3.1%, 2.638E-18, 3.0%
14, TS, 2.480E-17, 11.8%, 2.495E-17, 8.0%, 2.458E-17, 6.1%, 2.486E-17, 5.2%, 2.367E-17, 4.3%, 2.470E-17, 3.9%, 2.558E-17, 3.6%, 2.582E-17, 3.5%, 2.562E-17, 3.2%, 2.528E-17, 3.1%, 2.405E-17, 2.9%, 2.384E-17, 2.8%, 2.399E-17, 2.7%, 2.433E-17, 2.6%, 2.451E-17, 2.6%, 2.297E-17, 2.5%, 2.164E-17, 2.5%, 2.249E-17, 2.4%, 2.158E-17, 2.3%, 2.089E-17, 2.3%, 2.069E-17, 2.2%, 1.983E-17, 2.3%, 1.905E-17, 2.2%, 1.904E-17, 2.2%, 1.784E-17, 2.2%, 1.724E-17, 2.2%, 1.678E-17, 2.2%, 1.619E-17, 2.2%, 1.535E-17, 2.2%, 1.480E-17, 2.2%, 1.401E-17, 2.2%, 1.303E-17, 2.2%, 1.273E-17, 2.3%, 1.233E-17, 2.3%, 1.114E-17, 2.2%, 1.061E-17, 2.3%, 9.826E-18, 2.3%, 9.701E-18, 2.3%, 9.067E-18, 2.4%, 8.276E-18, 2.4%, 8.270E-18, 2.5%, 7.840E-18, 2.6%, 7.196E-18, 2.4%, 6.596E-18, 2.6%, 6.227E-18, 2.6%, 5.985E-18, 2.6%, 5.684E-18, 2.7%, 5.567E-18, 2.7%, 5.262E-18, 2.8%, 4.776E-18, 2.6%, 4.467E-18, 2.7%, 4.305E-18, 2.9%, 4.125E-18, 2.8%, 3.912E-18, 3.0%, 3.564E-18, 2.8%, 3.328E-18, 2.9%, 3.165E-18, 3.0%, 3.061E-18, 3.1%, 2.797E-18, 3.1%, 2.465E-18, 2.9%
14, K, 9.530E-17, 50.0%, 1.243E-16, 30.5%, 8.612E-17, 28.8%, 5.745E-17, 27.9%, 7.613E-17, 22.7%, 7.764E-17, 20.7%, 6.612E-17, 18.5%, 8.360E-17, 16.3%, 1.005E-16, 13.8%, 8.828E-17, 14.6%, 7.419E-17, 13.9%, 9.656E-17, 12.3%, 7.589E-17, 12.7%, 6.805E-17, 12.7%, 6.538E-17, 13.1%, 8.154E-17, 11.6%, 6.530E-17, 12.0%, 6.240E-17, 11.8%, 6.677E-17, 11.3%, 5.493E-17, 12.7%, 6.716E-17, 10.7%, 5.852E-17, 11.0%, 5.641E-17, 10.8%, 4.773E-17, 12.4%, 4.634E-17, 11.7%, 4.640E-17, 11.6%, 5.003E-17, 11.4%, 4.785E-17, 11.8%, 4.492E-17, 11.9%, 3.157E-17, 12.4%, 3.908E-17, 11.4%, 3.003E-17, 12.8%, 3.282E-17, 12.5%, 2.271E-17, 14.2%, 2.643E-17, 13.5%, 2.465E-17, 14.6%, 2.039E-17, 15.1%, 1.763E-17, 17.4%, 1.695E-17, 15.5%, 9.048E-18, 19.7%, 1.311E-17, 17.7%, 8.163E-18, 19.9%, 6.960E-18, 24.9%, 3.676E-18, 27.8%, 5.629E-18, 28.1%, 3.693E-18, 32.3%, 2.924E-18, 32.5%, 6.993E-19, 55.1%, 1.859E-18, 46.2%, 1.931E-18, 47.7%, 2.310E-19, 81.0%, 7.216E-19, 53.1%, 3.791E-19, 55.9%, 3.402E-19, 44.9%, 2.598E-19, 92.5%, 8.927E-19, 51.7%, 1.332E-19, 86.2%, 1.930E-19, 64.1%, 2.296E-19, 76.4%, 1.309E-19, 97.9%
14, DK, 2.813E-01, 51.5%, 2.148E-01, 31.6%, 3.058E-01, 29.5%, 4.641E-01, 28.4%, 3.334E-01, 23.1%, 3.414E-01, 21.1%, 4.130E-01, 18.8%, 3.318E-01, 16.7%, 2.730E-01, 14.2%, 3.068E-01, 15.0%, 3.469E-01, 14.2%, 2.640E-01, 12.6%, 3.383E-01, 13.0%, 3.826E-01, 13.0%, 4.018E-01, 13.4%, 3.016E-01, 11.9%, 3.548E-01, 12.2%, 3.856E-01, 12.1%, 3.462E-01, 11.5%, 4.079E-01, 12.9%, 3.300E-01, 11.0%, 3.626E-01, 11.2%, 3.616E-01, 11.0%, 4.266E-01, 12.6%, 4.119E-01, 11.9%, 3.975E-01, 11.8%, 3.591E-01, 11.7%, 3.626E-01, 12.0%, 3.668E-01, 12.1%, 5.025E-01, 12.6%, 3.845E-01, 11.6%, 4.646E-01, 13.0%, 4.151E-01, 12.7%, 5.810E-01, 14.4%, 4.519E-01, 13.7%, 4.610E-01, 14.8%, 5.168E-01, 15.3%, 5.875E-01, 17.5%, 5.724E-01, 15.7%, 9.790E-01, 19.9%, 6.755E-01, 17.9%, 1.030E+00, 20.1%, 1.103E+00, 25.0%, 1.919E+00, 27.9%, 1.185E+00, 28.2%, 1.735E+00, 32.4%, 2.079E+00, 32.6%, 8.526E+00, 55.2%, 3.030E+00, 46.3%, 2.641E+00, 47.7%, 2.071E+01, 81.0%, 6.374E+00, 53.2%, 1.168E+01, 55.9%, 1.232E+01, 45.0%, 1.471E+01, 92.5%, 3.989E+00, 51.8%, 2.549E+01, 86.2%, 1.697E+01, 64.2%, 1.305E+01, 76.5%, 2.015E+01, 97.9%
15, T, 2.779E-17, 2.4%, 2.761E-17, 1.6%, 2.765E-17, 1.3%, 2.780E-17, 1.1%, 2.762E-17, 1.0%, 2.709E-17, 0.9%, 2.706E-17, 0.8%, 2.710E-17, 0.8%, 2.690E-17, 0.7%, 2.638E-17, 0.7%, 2.585E-17, 0.7%, 2.546E-17, 0.6%, 2.518E-17, 0.6%, 2.467E-17, 0.6%, 2.447E-17, 0.6%, 2.400E-17, 0.6%, 2.347E-17, 0.6%, 2.292E-17, 0.5%, 2.238E-17, 0.5%, 2.172E-17, 0.5%, 2.117E-17, 0.5%, 2.065E-17, 0.5%, 1.995E-17, 0.5%, 1.933E-17, 0.5%, 1.870E-17, 0.5%, 1.815E-17, 0.5%, 1.754E-17, 0.5%, 1.683E-17, 0.5%, 1.622E-17, 0.5%, 1.550E-17, 0.5%, 1.485E-17, 0.5%, 1.416E-17, 0.5%, 1.357E-17, 0.5%, 1.283E-17, 0.5%, 1.228E-17, 0.5%, 1.166E-17, 0.5%, 1.102E-17, 0.5%, 1.050E-17, 0.5%, 9.868E-18, 0.5%, 9.354E-18, 0.5%, 8.738E-18, 0.5%, 8.283E-18, 0.5%, 7.787E-18, 0.5%, 7.298E-18, 0.5%, 6.882E-18, 0.5%, 6.514E-18, 0.6%, 6.122E-18, 0.6%, 5.766E-18, 0.6%, 5.413E-18, 0.6%, 5.169E-18, 0.6%, 4.896E-18, 0.6%, 4.612E-18, 0.6%, 4.391E-18, 0.6%, 4.152E-18, 0.6%, 3.911E-18, 0.6%, 3.659E-18, 0.6%, 3.463E-18, 0.6%, 3.261E-18, 0.6%, 3.048E-18, 0.6%, 2.735E-18, 0.6%
15, TS, 2.597E-17, 2.3%, 2.578E-17, 1.6%, 2.580E-17, 1.3%, 2.596E-17, 1.1%, 2.578E-17, 1.0%, 2.529E-17, 0.9%, 2.526E-17, 0.8%, 2.529E-17, 0.8%, 2.510E-17, 0.7%, 2.462E-17, 0.7%, 2.413E-17, 0.7%, 2.378E-17, 0.6%, 2.351E-17, 0.6%, 2.303E-17, 0.6%, 2.284E-17, 0.6%, 2.240E-17, 0.6%, 2.191E-17, 0.6%, 2.140E-17, 0.5%, 2.089E-17, 0.5%, 2.027E-17, 0.5%, 1.976E-17, 0.5%, 1.928E-17, 0.5%, 1.863E-17, 0.5%, 1.804E-17, 0.5%, 1.746E-17, 0.5%, 1.695E-17, 0.5%, 1.637E-17, 0.5%, 1.571E-17, 0.5%, 1.514E-17, 0.5%, 1.448E-17, 0.5%, 1.387E-17, 0.5%, 1.322E-17, 0.5%, 1.267E-17, 0.5%, 1.198E-17, 0.5%, 1.147E-17, 0.5%, 1.088E-17, 0.5%, 1.029E-17, 0.5%, 9.805E-18, 0.5%, 9.213E-18, 0.5%, 8.734E-18, 0.5%, 8.162E-18, 0.5%, 7.738E-18, 0.5%, 7.272E-18, 0.5%, 6.819E-18, 0.5%, 6.431E-18, 0.5%, 6.085E-18, 0.6%, 5.721E-18, 0.6%, 5.388E-18, 0.6%, 5.058E-18, 0.6%, 4.829E-18, 0.6%, 4.574E-18, 0.6%, 4.310E-18, 0.6%, 4.104E-18, 0.6%, 3.881E-18, 0.6%, 3.656E-18, 0.6%, 3.419E-18, 0.6%, 3.237E-18, 0.6%, 3.048E-18, 0.6%, 2.851E-18, 0.6%, 2.560E-18, 0.6%
15, K, 7.816E-17, 10.1%, 8.560E-17, 5.6%, 8.552E-17, 4.5%, 7.876E-17, 3.9%, 7.899E-17, 3.3%, 7.815E-17, 3.1%, 7.941E-17, 2.8%, 7.974E-17, 2.6%, 7.473E-17, 2.5%, 7.549E-17, 2.4%, 7.611E-17, 2.3%, 7.556E-17, 2.2%, 7.400E-17, 2.1%, 7.103E-17, 2.0%, 7.123E-17, 2.0%, 6.795E-17, 2.0%, 6.782E-17, 1.9%, 6.484E-17, 1.9%, 6.207E-17, 1.9%, 6.152E-17, 1.8%, 5.903E-17, 1.8%, 5.661E-17, 1.8%, 5.381E-17, 1.8%, 5.183E-17, 1.8%, 5.119E-17, 1.8%, 4.685E-17, 1.9%, 4.578E-17, 1.8%, 4.347E-17, 1.9%, 3.917E-17, 1.9%, 3.666E-17, 1.9%, 3.456E-17, 2.0%, 3.201E-17, 2.0%, 3.009E-17, 2.0%, 2.764E-17, 2.1%, 2.443E-17, 2.2%, 2.165E-17, 2.3%, 1.941E-17, 2.4%, 1.731E-17, 2.5%, 1.514E-17, 2.6%, 1.240E-17, 2.9%, 1.127E-17, 3.0%, 9.594E-18, 3.2%, 8.168E-18, 3.4%, 6.474E-18, 3.8%, 5.368E-18, 4.2%, 4.213E-18, 4.6%, 3.285E-18, 5.1%, 2.498E-18, 5.8%, 2.028E-18, 6.4%, 1.488E-18, 7.3%, 1.255E-18, 7.8%, 7.954E-19, 9.1%, 7.313E-19, 9.1%, 5.933E-19, 10.1%, 4.734E-19, 10.6%, 3.509E-19, 11.4%, 3.419E-19, 11.0%, 2.968E-19, 11.0%, 2.548E-19, 10.9%, 2.931E-19, 10.2%
15, DK, 3.555E-01, 10.4%, 3.226E-01, 5.8%, 3.233E-01, 4.6%, 3.530E-01, 4.0%, 3.497E-01, 3.5%, 3.466E-01, 3.2%, 3.408E-01, 2.9%, 3.398E-01, 2.7%, 3.600E-01, 2.6%, 3.494E-01, 2.5%, 3.396E-01, 2.4%, 3.370E-01, 2.3%, 3.403E-01, 2.2%, 3.474E-01, 2.1%, 3.436E-01, 2.1%, 3.531E-01, 2.0%, 3.460E-01, 2.0%, 3.536E-01, 2.0%, 3.606E-01, 2.0%, 3.530E-01, 1.9%, 3.587E-01, 1.9%, 3.648E-01, 1.9%, 3.707E-01, 1.9%, 3.730E-01, 1.9%, 3.653E-01, 1.9%, 3.874E-01, 1.9%, 3.831E-01, 1.9%, 3.871E-01, 1.9%, 4.141E-01, 2.0%, 4.229E-01, 2.0%, 4.297E-01, 2.0%, 4.424E-01, 2.1%, 4.508E-01, 2.1%, 4.644E-01, 2.2%, 5.026E-01, 2.3%, 5.384E-01, 2.4%, 5.680E-01, 2.5%, 6.066E-01, 2.6%, 6.519E-01, 2.7%, 7.541E-01, 2.9%, 7.751E-01, 3.0%, 8.634E-01, 3.2%, 9.534E-01, 3.5%, 1.127E+00, 3.9%, 1.282E+00, 4.2%, 1.546E+00, 4.6%, 1.864E+00, 5.1%, 2.309E+00, 5.9%, 2.669E+00, 6.5%, 3.473E+00, 7.3%, 3.900E+00, 7.9%, 5.798E+00, 9.1%, 6.004E+00, 9.1%, 6.999E+00, 10.1%, 8.262E+00, 10.6%, 1.043E+01, 11.4%, 1.013E+01, 11.0%, 1.098E+01, 11.1%, 1.196E+01, 10.9%, 9.332E+00, 10.2%
17, T, 5.201E-17, 2.0%, 5.206E-17, 1.3%, 5.244E-17, 1.1%, 5.244E-17, 0.9%, 5.214E-17, 0.8%, 5.118E-17, 0.7%, 5.019E-17, 0.7%, 5.019E-17, 0.6%, 4.982E-17, 0.6%, 4.946E-17, 0.6%, 4.877E-17, 0.6%, 4.837E-17, 0.5%, 4.744E-17, 0.5%, 4.662E-17, 0.5%, 4.589E-17, 0.5%, 4.479E-17, 0.5%, 4.392E-17, 0.5%, 4.247E-17, 0.5%, 4.149E-17, 0.4%, 4.025E-17, 0.4%, 3.923E-17, 0.4%, 3.782E-17, 0.4%, 3.643E-17, 0.4%, 3.494E-17, 0.4%, 3.344E-17, 0.4%, 3.227E-17, 0.4%, 3.081E-17, 0.4%, 2.963E-17, 0.4%, 2.833E-17, 0.4%, 2.688E-17, 0.4%, 2.535E-17, 0.4%, 2.409E-17, 0.4%, 2.247E-17, 0.4%, 2.110E-17, 0.5%, 1.987E-17, 0.5%, 1.864E-17, 0.5%, 1.737E-17, 0.5%, 1.613E-17, 0.5%, 1.486E-17, 0.5%, 1.357E-17, 0.5%, 1.254E-17, 0.5%, 1.138E-17, 0.5%, 1.043E-17, 0.5%, 9.523E-18, 0.6%, 8.786E-18, 0.6%, 7.914E-18, 0.6%, 7.213E-18, 0.6%, 6.595E-18, 0.6%, 5.961E-18, 0.6%, 5.444E-18, 0.7%, 4.938E-18, 0.7%, 4.527E-18, 0.7%, 4.147E-18, 0.7%, 3.815E-18, 0.7%, 3.510E-18, 0.7%, 3.194E-18, 0.8%, 2.969E-18, 0.8%, 2.726E-18, 0.8%, 2.425E-18, 0.8%, 2.078E-18, 0.8%
17, TS, 4.852E-17, 2.0%, 4.857E-17, 1.3%, 4.891E-17, 1.1%, 4.892E-17, 0.9%, 4.863E-17, 0.8%, 4.774E-17, 0.7%, 4.682E-17, 0.7%, 4.682E-17, 0.6%, 4.647E-17, 0.6%, 4.614E-17, 0.6%, 4.549E-17, 0.6%, 4.513E-17, 0.5%, 4.425E-17, 0.5%, 4.349E-17, 0.5%, 4.281E-17, 0.5%, 4.179E-17, 0.5%, 4.097E-17, 0.5%, 3.962E-17, 0.5%, 3.870E-17, 0.4%, 3.755E-17, 0.4%, 3.659E-17, 0.4%, 3.529E-17, 0.4%, 3.398E-17, 0.4%, 3.260E-17, 0.4%, 3.120E-17, 0.4%, 3.011E-17, 0.4%, 2.875E-17, 0.4%, 2.764E-17, 0.4%, 2.643E-17, 0.4%, 2.507E-17, 0.4%, 2.365E-17, 0.4%, 2.247E-17, 0.4%, 2.096E-17, 0.4%, 1.969E-17, 0.5%, 1.854E-17, 0.5%, 1.739E-17, 0.5%, 1.621E-17, 0.5%, 1.505E-17, 0.5%, 1.386E-17, 0.5%, 1.267E-17, 0.5%, 1.170E-17, 0.5%, 1.062E-17, 0.5%, 9.728E-18, 0.5%, 8.885E-18, 0.6%, 8.201E-18, 0.6%, 7.385E-18, 0.6%, 6.731E-18, 0.6%, 6.155E-18, 0.6%, 5.565E-18, 0.6%, 5.081E-18, 0.7%, 4.609E-18, 0.7%, 4.227E-18, 0.7%, 3.872E-18, 0.7%, 3.561E-18, 0.7%, 3.276E-18, 0.7%, 2.982E-18, 0.8%, 2.772E-18, 0.8%, 2.544E-18, 0.8%, 2.264E-18, 0.8%, 1.941E-18, 0.8%
17, K, 7.979E-17, 6.7%, 7.898E-17, 3.9%, 7.787E-17, 3.1%, 7.722E-17, 2.6%, 7.888E-17, 2.3%, 7.564E-17, 2.1%, 7.367E-17, 1.9%, 7.305E-17, 1.8%, 7.527E-17, 1.7%, 7.506E-17, 1.6%, 7.277E-17, 1.5%, 7.267E-17, 1.5%, 7.072E-17, 1.4%, 6.957E-17, 1.4%, 6.910E-17, 1.3%, 6.734E-17, 1.3%, 6.300E-17, 1.3%, 6.321E-17, 1.3%, 6.115E-17, 1.3%, 5.906E-17, 1.3%, 5.765E-17, 1.2%, 5.258E-17, 1.3%, 5.236E-17, 1.2%, 4.976E-17, 1.2%, 4.755E-17, 1.2%, 4.487E-17, 1.3%, 4.253E-17, 1.3%, 4.106E-17, 1.3%, 3.875E-17, 1.3%, 3.598E-17, 1.3%, 3.419E-17, 1.3%, 3.205E-17, 1.3%, 2.942E-17, 1.4%, 2.695E-17, 1.4%, 2.492E-17, 1.4%, 2.253E-17, 1.5%, 1.993E-17, 1.6%, 1.741E-17, 1.7%, 1.569E-17, 1.7%, 1.364E-17, 1.8%, 1.216E-17, 1.9%, 9.730E-18, 2.1%, 8.601E-18, 2.2%, 7.019E-18, 2.4%, 6.005E-18, 2.6%, 5.068E-18, 2.7%, 3.888E-18, 3.2%, 3.126E-18, 3.4%, 2.392E-18, 3.7%, 1.827E-18, 4.2%, 1.493E-18, 4.6%, 1.093E-18, 5.2%, 9.111E-19, 5.3%, 6.555E-19, 6.0%, 5.133E-19, 6.1%, 4.880E-19, 6.3%, 3.965E-19, 6.4%, 3.581E-19, 6.9%, 3.522E-19, 6.2%, 3.322E-19, 6.0%
17, DK, 6.519E-01, 7.0%, 6.592E-01, 4.1%, 6.734E-01, 3.2%, 6.791E-01, 2.7%, 6.611E-01, 2.4%, 6.767E-01, 2.2%, 6.813E-01, 2.1%, 6.870E-01, 1.9%, 6.620E-01, 1.8%, 6.590E-01, 1.7%, 6.701E-01, 1.6%, 6.657E-01, 1.6%, 6.709E-01, 1.5%, 6.701E-01, 1.5%, 6.641E-01, 1.4%, 6.652E-01, 1.4%, 6.972E-01, 1.4%, 6.719E-01, 1.3%, 6.784E-01, 1.3%, 6.816E-01, 1.3%, 6.804E-01, 1.3%, 7.193E-01, 1.3%, 6.958E-01, 1.3%, 7.023E-01, 1.3%, 7.033E-01, 1.3%, 7.192E-01, 1.3%, 7.246E-01, 1.3%, 7.216E-01, 1.3%, 7.310E-01, 1.4%, 7.469E-01, 1.4%, 7.416E-01, 1.4%, 7.515E-01, 1.4%, 7.637E-01, 1.4%, 7.831E-01, 1.5%, 7.974E-01, 1.5%, 8.271E-01, 1.6%, 8.715E-01, 1.6%, 9.263E-01, 1.7%, 9.466E-01, 1.8%, 9.954E-01, 1.9%, 1.031E+00, 2.0%, 1.170E+00, 2.2%, 1.212E+00, 2.3%, 1.357E+00, 2.5%, 1.463E+00, 2.6%, 1.561E+00, 2.8%, 1.855E+00, 3.2%, 2.110E+00, 3.5%, 2.493E+00, 3.8%, 2.980E+00, 4.3%, 3.306E+00, 4.7%, 4.143E+00, 5.2%, 4.552E+00, 5.3%, 5.821E+00, 6.0%, 6.838E+00, 6.2%, 6.545E+00, 6.4%, 7.489E+00, 6.5%, 7.612E+00, 7.0%, 6.885E+00, 6.3%, 6.255E+00, 6.0%
16, T, 3.634E-17, 9.5%, 3.355E-17, 6.0%, 3.190E-17, 4.8%, 3.477E-17, 3.9%, 3.487E-17, 3.4%, 3.419E-17, 3.1%, 3.295E-17, 2.9%, 3.123E-17, 2.8%, 3.144E-17, 2.6%, 3.099E-17, 2.5%, 3.166E-17, 2.3%, 3.113E-17, 2.2%, 3.047E-17, 2.2%, 3.017E-17, 2.1%, 2.963E-17, 2.0%, 2.968E-17, 2.0%, 2.861E-17, 2.0%, 2.816E-17, 1.9%, 2.804E-17, 1.9%, 2.665E-17, 1.9%, 2.616E-17, 1.8%, 2.563E-17, 1.8%, 2.415E-17, 1.8%, 2.321E-17, 1.8%, 2.269E-17, 1.8%, 2.217E-17, 1.8%, 2.119E-17, 1.8%, 2.019E-17, 1.8%, 1.892E-17, 1.8%, 1.777E-17, 1.8%, 1.746E-17, 1.8%, 1.659E-17, 1.8%, 1.616E-17, 1.8%, 1.477E-17, 1.8%, 1.439E-17, 1.9%, 1.336E-17, 1.9%, 1.238E-17, 1.9%, 1.181E-17, 1.9%, 1.080E-17, 2.0%, 1.024E-17, 2.1%, 9.475E-18, 2.1%, 8.902E-18, 2.1%, 8.203E-18, 2.2%, 7.747E-18, 2.2%, 7.389E-18, 2.2%, 6.827E-18, 2.3%, 6.436E-18, 2.3%, 6.130E-18, 2.4%, 5.558E-18, 2.4%, 5.383E-18, 2.4%, 5.202E-18, 2.4%, 4.769E-18, 2.5%, 4.489E-18, 2.6%, 4.150E-18, 2.6%, 3.850E-18, 2.7%, 3.650E-18, 2.8%, 3.386E-18, 2.7%, 3.256E-18, 2.7%, 3.048E-18, 2.7%, 2.627E-18, 2.7%
