IZ, Param, IX=1, +/-, IX=2, +/-, IX=3, +/-, IX=4, +/-, IX=5, +/-, IX=6, +/-, IX=7, +/-, IX=8, +/-, IX=9, +/-, IX=10, +/-, IX=11, +/-
7, E3-, 1.154E+00, 0.9%, 1.150E+00, 0.5%, 1.143E+00, 0.4%, 1.142E+00, 0.4%, 1.130E+00, 0.4%, 1.126E+00, 0.4%, 1.110E+00, 0.4%, 1.080E+00, 0.4%, 1.026E+00, 0.5%, 9.629E-01, 0.6%, 8.690E-01, 6.8%
7, Pe-, 1.634E-07, 0.2%, 1.580E-07, 0.2%, 1.472E-07, 0.1%, 1.303E-07, 0.1%, 1.095E-07, 0.1%, 8.709E-08, 0.1%, 6.405E-08, 0.1%, 4.277E-08, 0.1%, 2.598E-08, 0.1%, 1.467E-08, 0.2%, 6.315E-11, 2.2%
7, E4, 1.106E+00, 0.2%, 1.105E+00, 0.1%, 1.105E+00, 0.1%, 1.102E+00, 0.1%, 1.099E+00, 0.1%, 1.092E+00, 0.1%, 1.081E+00, 0.1%, 1.062E+00, 0.1%, 1.032E+00, 0.1%, 9.950E-01, 0.1%, 8.977E-01, 1.4%
7, Pph, 8.903E-06, 0.2%, 8.643E-06, 0.1%, 8.083E-06, 0.1%, 7.089E-06, 0.1%, 5.854E-06, 0.1%, 4.565E-06, 0.1%, 3.195E-06, 0.1%, 1.907E-06, 0.1%, 9.416E-07, 0.2%, 4.142E-07, 0.2%, 7.472E-09, 0.6%
7, E5, 1.929E+00, 0.2%, 1.932E+00, 0.1%, 1.933E+00, 0.1%, 1.932E+00, 0.1%, 1.921E+00, 0.1%, 1.910E+00, 0.1%, 1.887E+00, 0.1%, 1.840E+00, 0.1%, 1.723E+00, 0.1%, 1.449E+00, 0.2%, 7.568E-01, 1.0%
7, Pe+, 4.217E-09, 1.3%, 4.123E-09, 0.8%, 3.829E-09, 0.7%, 3.380E-09, 0.6%, 2.820E-09, 0.6%, 2.241E-09, 0.6%, 1.649E-09, 0.6%, 1.115E-09, 0.7%, 6.795E-10, 0.8%, 3.812E-10, 0.9%, 9.400E-13, 11.0%
7, E6, 1.154E+00, 0.9%, 1.150E+00, 0.5%, 1.143E+00, 0.4%, 1.142E+00, 0.4%, 1.130E+00, 0.4%, 1.126E+00, 0.4%, 1.110E+00, 0.4%, 1.080E+00, 0.4%, 1.026E+00, 0.5%, 9.629E-01, 0.6%, 8.690E-01, 6.8%
8, Te-, 1.641E-07, 0.6%, 1.596E-07, 0.4%, 1.488E-07, 0.3%, 1.316E-07, 0.3%, 1.111E-07, 0.3%, 8.883E-08, 0.3%, 6.526E-08, 0.3%, 4.419E-08, 0.3%, 2.688E-08, 0.4%, 1.538E-08, 0.5%, 6.324E-11, 3.1%
8, E1, 1.047E+00, 0.5%, 1.057E+00, 0.3%, 1.054E+00, 0.2%, 1.056E+00, 0.2%, 1.049E+00, 0.2%, 1.045E+00, 0.2%, 1.033E+00, 0.2%, 1.014E+00, 0.2%, 9.847E-01, 0.3%, 9.528E-01, 0.3%, 8.526E-01, 2.2%
8, Tph, 8.372E-06, 0.2%, 8.134E-06, 0.1%, 7.605E-06, 0.1%, 6.681E-06, 0.1%, 5.530E-06, 0.1%, 4.331E-06, 0.1%, 3.053E-06, 0.1%, 1.844E-06, 0.1%, 9.255E-07, 0.2%, 4.150E-07, 0.2%, 7.691E-09, 0.6%
8, E2, 1.949E+00, 0.2%, 1.952E+00, 0.1%, 1.954E+00, 0.1%, 1.953E+00, 0.1%, 1.941E+00, 0.1%, 1.929E+00, 0.1%, 1.905E+00, 0.1%, 1.859E+00, 0.1%, 1.742E+00, 0.1%, 1.471E+00, 0.2%, 7.442E-01, 1.0%
8, Te+, 4.148E-09, 3.7%, 3.901E-09, 2.2%, 3.641E-09, 1.8%, 3.237E-09, 1.6%, 2.690E-09, 1.5%, 2.155E-09, 1.6%, 1.615E-09, 1.7%, 1.059E-09, 1.9%, 6.578E-10, 2.3%, 3.685E-10, 2.9%, 9.144E-13, 20.7%
8, E3-, 1.112E+00, 2.3%, 1.161E+00, 1.4%, 1.129E+00, 1.1%, 1.126E+00, 1.0%, 1.124E+00, 1.0%, 1.136E+00, 1.0%, 1.116E+00, 1.1%, 1.078E+00, 1.2%, 1.011E+00, 1.4%, 9.601E-01, 1.8%, 1.015E+00, 13.8%
8, Pe-, 1.546E-07, 0.6%, 1.504E-07, 0.4%, 1.402E-07, 0.3%, 1.240E-07, 0.3%, 1.047E-07, 0.3%, 8.374E-08, 0.3%, 6.143E-08, 0.3%, 4.157E-08, 0.3%, 2.525E-08, 0.4%, 1.445E-08, 0.5%, 5.989E-11, 3.1%
8, E4, 1.100E+00, 0.5%, 1.111E+00, 0.3%, 1.108E+00, 0.2%, 1.111E+00, 0.2%, 1.102E+00, 0.2%, 1.098E+00, 0.2%, 1.087E+00, 0.2%, 1.066E+00, 0.2%, 1.037E+00, 0.3%, 1.003E+00, 0.3%, 8.927E-01, 2.2%
8, Pph, 8.360E-06, 0.2%, 8.123E-06, 0.1%, 7.594E-06, 0.1%, 6.671E-06, 0.1%, 5.521E-06, 0.1%, 4.322E-06, 0.1%, 3.046E-06, 0.1%, 1.838E-06, 0.1%, 9.199E-07, 0.2%, 4.100E-07, 0.2%, 7.491E-09, 0.6%
8, E5, 1.951E+00, 0.2%, 1.954E+00, 0.1%, 1.956E+00, 0.1%, 1.955E+00, 0.1%, 1.944E+00, 0.1%, 1.932E+00, 0.1%, 1.909E+00, 0.1%, 1.864E+00, 0.1%, 1.750E+00, 0.1%, 1.483E+00, 0.2%, 7.554E-01, 1.0%
8, Pe+, 4.148E-09, 3.7%, 3.901E-09, 2.2%, 3.641E-09, 1.8%, 3.237E-09, 1.6%, 2.690E-09, 1.5%, 2.155E-09, 1.6%, 1.615E-09, 1.7%, 1.059E-09, 1.9%, 6.578E-10, 2.3%, 3.685E-10, 2.9%, 9.142E-13, 20.7%
8, E6, 1.112E+00, 2.3%, 1.161E+00, 1.4%, 1.129E+00, 1.1%, 1.126E+00, 1.0%, 1.124E+00, 1.0%, 1.136E+00, 1.0%, 1.116E+00, 1.1%, 1.078E+00, 1.2%, 1.011E+00, 1.4%, 9.601E-01, 1.8%, 1.015E+00, 13.8%
9, Te-, 1.562E-07, 0.2%, 1.516E-07, 0.2%, 1.414E-07, 0.1%, 1.255E-07, 0.1%, 1.059E-07, 0.1%, 8.464E-08, 0.1%, 6.281E-08, 0.1%, 4.256E-08, 0.1%, 2.621E-08, 0.2%, 1.504E-08, 0.2%, 6.718E-11, 2.1%
9, E1, 1.060E+00, 0.2%, 1.061E+00, 0.1%, 1.062E+00, 0.1%, 1.061E+00, 0.1%, 1.056E+00, 0.1%, 1.051E+00, 0.1%, 1.040E+00, 0.1%, 1.023E+00, 0.1%, 9.953E-01, 0.1%, 9.569E-01, 0.1%, 8.953E-01, 1.6%
9, Tph, 7.874E-06, 0.2%, 7.651E-06, 0.1%, 7.160E-06, 0.1%, 6.297E-06, 0.1%, 5.222E-06, 0.1%, 4.102E-06, 0.1%, 2.908E-06, 0.1%, 1.775E-06, 0.1%, 9.018E-07, 0.2%, 4.077E-07, 0.2%, 7.677E-09, 0.6%
9, E2, 1.971E+00, 0.2%, 1.974E+00, 0.1%, 1.975E+00, 0.1%, 1.974E+00, 0.1%, 1.963E+00, 0.1%, 1.951E+00, 0.1%, 1.929E+00, 0.1%, 1.882E+00, 0.1%, 1.770E+00, 0.1%, 1.508E+00, 0.2%, 7.446E-01, 1.0%
9, Te+, 3.846E-09, 1.3%, 3.746E-09, 0.9%, 3.501E-09, 0.7%, 3.109E-09, 0.6%, 2.607E-09, 0.6%, 2.080E-09, 0.6%, 1.567E-09, 0.6%, 1.062E-09, 0.7%, 6.501E-10, 0.8%, 3.701E-10, 0.9%, 8.569E-13, 14.7%
9, E3-, 1.147E+00, 0.9%, 1.147E+00, 0.6%, 1.146E+00, 0.4%, 1.145E+00, 0.4%, 1.132E+00, 0.4%, 1.128E+00, 0.4%, 1.114E+00, 0.4%, 1.078E+00, 0.5%, 1.032E+00, 0.5%, 9.794E-01, 0.6%, 1.166E+00, 9.4%
9, Pe-, 1.472E-07, 0.3%, 1.428E-07, 0.2%, 1.332E-07, 0.1%, 1.182E-07, 0.1%, 9.971E-08, 0.1%, 7.972E-08, 0.1%, 5.915E-08, 0.1%, 4.005E-08, 0.1%, 2.464E-08, 0.2%, 1.413E-08, 0.2%, 6.333E-11, 2.1%
9, E4, 1.114E+00, 0.2%, 1.115E+00, 0.1%, 1.117E+00, 0.1%, 1.116E+00, 0.1%, 1.110E+00, 0.1%, 1.106E+00, 0.1%, 1.094E+00, 0.1%, 1.076E+00, 0.1%, 1.048E+00, 0.1%, 1.008E+00, 0.1%, 9.397E-01, 1.6%
9, Pph, 7.863E-06, 0.2%, 7.640E-06, 0.1%, 7.150E-06, 0.1%, 6.287E-06, 0.1%, 5.213E-06, 0.1%, 4.094E-06, 0.1%, 2.901E-06, 0.1%, 1.769E-06, 0.1%, 8.963E-07, 0.2%, 4.030E-07, 0.2%, 7.480E-09, 0.6%
9, E5, 1.973E+00, 0.2%, 1.976E+00, 0.1%, 1.977E+00, 0.1%, 1.977E+00, 0.1%, 1.966E+00, 0.1%, 1.954E+00, 0.1%, 1.932E+00, 0.1%, 1.887E+00, 0.1%, 1.777E+00, 0.1%, 1.520E+00, 0.2%, 7.558E-01, 1.0%
9, Pe+, 3.846E-09, 1.3%, 3.746E-09, 0.9%, 3.501E-09, 0.7%, 3.109E-09, 0.6%, 2.607E-09, 0.6%, 2.080E-09, 0.6%, 1.567E-09, 0.6%, 1.061E-09, 0.7%, 6.500E-10, 0.8%, 3.701E-10, 0.9%, 8.569E-13, 14.7%
9, E6, 1.147E+00, 0.9%, 1.147E+00, 0.6%, 1.146E+00, 0.4%, 1.145E+00, 0.4%, 1.132E+00, 0.4%, 1.128E+00, 0.4%, 1.114E+00, 0.4%, 1.078E+00, 0.5%, 1.032E+00, 0.5%, 9.794E-01, 0.6%, 1.166E+00, 9.4%
10, Te-, 1.485E-07, 0.7%, 1.434E-07, 0.4%, 1.348E-07, 0.3%, 1.201E-07, 0.3%, 1.009E-07, 0.3%, 8.101E-08, 0.3%, 6.042E-08, 0.3%, 4.129E-08, 0.3%, 2.566E-08, 0.4%, 1.470E-08, 0.5%, 7.021E-11, 3.2%
10, E1, 1.065E+00, 0.5%, 1.067E+00, 0.3%, 1.068E+00, 0.2%, 1.067E+00, 0.2%, 1.062E+00, 0.2%, 1.058E+00, 0.2%, 1.047E+00, 0.2%, 1.027E+00, 0.2%, 1.000E+00, 0.3%, 9.666E-01, 0.3%, 8.860E-01, 2.3%
10, Tph, 7.395E-06, 0.2%, 7.192E-06, 0.1%, 6.733E-06, 0.1%, 5.930E-06, 0.1%, 4.927E-06, 0.1%, 3.883E-06, 0.1%, 2.769E-06, 0.1%, 1.707E-06, 0.1%, 8.778E-07, 0.2%, 4.004E-07, 0.2%, 7.637E-09, 0.6%
10, E2, 1.994E+00, 0.2%, 1.997E+00, 0.1%, 1.998E+00, 0.1%, 1.997E+00, 0.1%, 1.986E+00, 0.1%, 1.974E+00, 0.1%, 1.951E+00, 0.1%, 1.906E+00, 0.1%, 1.798E+00, 0.1%, 1.545E+00, 0.2%, 7.469E-01, 1.0%
10, Te+, 3.629E-09, 3.9%, 3.431E-09, 2.4%, 3.318E-09, 1.9%, 2.988E-09, 1.7%, 2.529E-09, 1.6%, 1.994E-09, 1.6%, 1.509E-09, 1.7%, 1.010E-09, 2.0%, 6.259E-10, 2.4%, 3.443E-10, 3.0%, 9.287E-13, 22.7%
10, E3-, 1.172E+00, 2.4%, 1.167E+00, 1.5%, 1.139E+00, 1.2%, 1.149E+00, 1.0%, 1.138E+00, 1.0%, 1.138E+00, 1.0%, 1.107E+00, 1.1%, 1.072E+00, 1.3%, 1.036E+00, 1.6%, 9.981E-01, 2.0%, 1.094E+00, 13.3%
10, Pe-, 1.401E-07, 0.7%, 1.351E-07, 0.4%, 1.270E-07, 0.3%, 1.131E-07, 0.3%, 9.493E-08, 0.3%, 7.627E-08, 0.3%, 5.689E-08, 0.3%, 3.884E-08, 0.3%, 2.413E-08, 0.4%, 1.381E-08, 0.5%, 6.600E-11, 3.2%
10, E4, 1.119E+00, 0.5%, 1.121E+00, 0.3%, 1.123E+00, 0.2%, 1.122E+00, 0.2%, 1.118E+00, 0.2%, 1.113E+00, 0.2%, 1.101E+00, 0.2%, 1.081E+00, 0.2%, 1.053E+00, 0.3%, 1.018E+00, 0.3%, 9.302E-01, 2.3%
10, Pph, 7.385E-06, 0.2%, 7.182E-06, 0.1%, 6.723E-06, 0.1%, 5.921E-06, 0.1%, 4.919E-06, 0.1%, 3.876E-06, 0.1%, 2.763E-06, 0.1%, 1.701E-06, 0.1%, 8.727E-07, 0.2%, 3.960E-07, 0.2%, 7.445E-09, 0.6%
10, E5, 1.996E+00, 0.2%, 1.999E+00, 0.1%, 2.000E+00, 0.1%, 1.999E+00, 0.1%, 1.989E+00, 0.1%, 1.977E+00, 0.1%, 1.955E+00, 0.1%, 1.911E+00, 0.1%, 1.805E+00, 0.1%, 1.557E+00, 0.2%, 7.580E-01, 1.0%
10, Pe+, 3.629E-09, 3.9%, 3.431E-09, 2.4%, 3.318E-09, 1.9%, 2.988E-09, 1.7%, 2.529E-09, 1.6%, 1.994E-09, 1.6%, 1.509E-09, 1.7%, 1.010E-09, 2.0%, 6.259E-10, 2.4%, 3.443E-10, 3.0%, 9.287E-13, 22.7%
10, E6, 1.172E+00, 2.4%, 1.167E+00, 1.5%, 1.139E+00, 1.2%, 1.149E+00, 1.0%, 1.138E+00, 1.0%, 1.138E+00, 1.0%, 1.107E+00, 1.1%, 1.072E+00, 1.3%, 1.036E+00, 1.6%, 9.981E-01, 2.0%, 1.094E+00, 13.3%
11, Te-, 1.409E-07, 0.3%, 1.364E-07, 0.2%, 1.273E-07, 0.1%, 1.132E-07, 0.1%, 9.584E-08, 0.1%, 7.703E-08, 0.1%, 5.774E-08, 0.1%, 3.959E-08, 0.1%, 2.467E-08, 0.2%, 1.428E-08, 0.2%, 6.807E-11, 2.1%
11, E1, 1.077E+00, 0.2%, 1.078E+00, 0.1%, 1.077E+00, 0.1%, 1.075E+00, 0.1%, 1.072E+00, 0.1%, 1.066E+00, 0.1%, 1.055E+00, 0.1%, 1.038E+00, 0.1%, 1.009E+00, 0.1%, 9.711E-01, 0.1%, 8.697E-01, 1.5%
11, Tph, 6.934E-06, 0.2%, 6.744E-06, 0.1%, 6.316E-06, 0.1%, 5.572E-06, 0.1%, 4.636E-06, 0.1%, 3.667E-06, 0.1%, 2.628E-06, 0.1%, 1.637E-06, 0.1%, 8.497E-07, 0.2%, 3.901E-07, 0.2%, 7.567E-09, 0.6%
11, E2, 2.018E+00, 0.2%, 2.021E+00, 0.1%, 2.022E+00, 0.1%, 2.021E+00, 0.1%, 2.011E+00, 0.1%, 1.998E+00, 0.1%, 1.977E+00, 0.1%, 1.933E+00, 0.1%, 1.830E+00, 0.1%, 1.591E+00, 0.2%, 7.484E-01, 0.9%
11, Te+, 3.536E-09, 1.4%, 3.431E-09, 0.9%, 3.190E-09, 0.7%, 2.863E-09, 0.6%, 2.426E-09, 0.6%, 1.953E-09, 0.6%, 1.458E-09, 0.6%, 1.001E-09, 0.7%, 6.289E-10, 0.8%, 3.594E-10, 0.9%, 9.827E-13, 16.9%
11, E3-, 1.161E+00, 0.9%, 1.154E+00, 0.6%, 1.156E+00, 0.5%, 1.152E+00, 0.4%, 1.145E+00, 0.4%, 1.131E+00, 0.4%, 1.123E+00, 0.4%, 1.097E+00, 0.5%, 1.047E+00, 0.5%, 9.861E-01, 0.6%, 1.009E+00, 9.5%
11, Pe-, 1.327E-07, 0.3%, 1.284E-07, 0.2%, 1.198E-07, 0.1%, 1.066E-07, 0.1%, 9.023E-08, 0.1%, 7.251E-08, 0.1%, 5.434E-08, 0.1%, 3.724E-08, 0.1%, 2.319E-08, 0.2%, 1.341E-08, 0.2%, 6.420E-11, 2.1%
11, E4, 1.133E+00, 0.2%, 1.134E+00, 0.1%, 1.133E+00, 0.1%, 1.131E+00, 0.1%, 1.128E+00, 0.1%, 1.122E+00, 0.1%, 1.110E+00, 0.1%, 1.093E+00, 0.1%, 1.063E+00, 0.1%, 1.023E+00, 0.1%, 9.122E-01, 1.5%
11, Pph, 6.925E-06, 0.2%, 6.734E-06, 0.1%, 6.307E-06, 0.1%, 5.564E-06, 0.1%, 4.629E-06, 0.1%, 3.660E-06, 0.1%, 2.622E-06, 0.1%, 1.631E-06, 0.1%, 8.449E-07, 0.2%, 3.860E-07, 0.2%, 7.378E-09, 0.6%
11, E5, 2.020E+00, 0.2%, 2.023E+00, 0.1%, 2.024E+00, 0.1%, 2.023E+00, 0.1%, 2.013E+00, 0.1%, 2.001E+00, 0.1%, 1.980E+00, 0.1%, 1.938E+00, 0.1%, 1.838E+00, 0.1%, 1.603E+00, 0.2%, 7.595E-01, 1.0%
11, Pe+, 3.536E-09, 1.4%, 3.431E-09, 0.9%, 3.190E-09, 0.7%, 2.863E-09, 0.6%, 2.426E-09, 0.6%, 1.953E-09, 0.6%, 1.458E-09, 0.6%, 1.001E-09, 0.7%, 6.289E-10, 0.8%, 3.594E-10, 0.9%, 9.826E-13, 16.9%
11, E6, 1.161E+00, 0.9%, 1.154E+00, 0.6%, 1.156E+00, 0.5%, 1.152E+00, 0.4%, 1.145E+00, 0.4%, 1.131E+00, 0.4%, 1.123E+00, 0.4%, 1.097E+00, 0.5%, 1.047E+00, 0.5%, 9.861E-01, 0.6%, 1.009E+00, 9.5%
12, Te-, 1.163E-07, 0.7%, 1.135E-07, 0.4%, 1.069E-07, 0.4%, 9.519E-08, 0.3%, 8.122E-08, 0.6%, 6.551E-08, 0.4%, 4.946E-08, 0.3%, 3.459E-08, 0.4%, 2.204E-08, 0.4%, 1.347E-08, 0.5%, 6.334E-11, 2.9%
12, E1, 1.148E+00, 0.6%, 1.144E+00, 0.3%, 1.141E+00, 0.3%, 1.142E+00, 0.2%, 1.132E+00, 0.5%, 1.127E+00, 0.3%, 1.112E+00, 0.2%, 1.090E+00, 0.3%, 1.046E+00, 0.3%, 9.905E-01, 0.4%, 9.030E-01, 2.2%
12, Tph, 6.466E-06, 0.2%, 6.293E-06, 0.1%, 5.897E-06, 0.1%, 5.208E-06, 0.1%, 4.340E-06, 0.1%, 3.443E-06, 0.1%, 2.479E-06, 0.1%, 1.556E-06, 0.1%, 8.155E-07, 0.2%, 3.749E-07, 0.3%, 7.475E-09, 0.6%
12, E2, 2.052E+00, 0.2%, 2.054E+00, 0.1%, 2.056E+00, 0.1%, 2.054E+00, 0.1%, 2.045E+00, 0.1%, 2.033E+00, 0.1%, 2.013E+00, 0.1%, 1.973E+00, 0.1%, 1.878E+00, 0.1%, 1.655E+00, 0.2%, 7.510E-01, 0.9%
12, Te+, 2.776E-09, 4.4%, 2.855E-09, 2.6%, 2.749E-09, 2.1%, 2.408E-09, 1.8%, 2.005E-09, 1.8%, 1.609E-09, 1.8%, 1.200E-09, 1.9%, 8.412E-10, 2.1%, 5.524E-10, 2.4%, 3.400E-10, 3.0%, 9.971E-13, 27.1%
12, E3-, 1.246E+00, 2.7%, 1.225E+00, 1.7%, 1.205E+00, 1.3%, 1.222E+00, 1.2%, 1.218E+00, 1.1%, 1.223E+00, 1.1%, 1.186E+00, 1.2%, 1.128E+00, 1.3%, 1.095E+00, 1.5%, 1.022E+00, 1.9%, 8.946E-01, 19.3%
12, Pe-, 1.098E-07, 0.7%, 1.073E-07, 0.4%, 1.008E-07, 0.4%, 8.982E-08, 0.3%, 7.619E-08, 0.3%, 6.164E-08, 0.3%, 4.666E-08, 0.3%, 3.262E-08, 0.4%, 2.074E-08, 0.4%, 1.267E-08, 0.5%, 5.964E-11, 2.9%
12, E4, 1.205E+00, 0.6%, 1.200E+00, 0.3%, 1.199E+00, 0.3%, 1.200E+00, 0.2%, 1.195E+00, 0.2%, 1.186E+00, 0.2%, 1.168E+00, 0.2%, 1.145E+00, 0.3%, 1.100E+00, 0.3%, 1.042E+00, 0.4%, 9.483E-01, 2.3%
12, Pph, 6.460E-06, 0.2%, 6.286E-06, 0.1%, 5.891E-06, 0.1%, 5.202E-06, 0.1%, 4.335E-06, 0.1%, 3.437E-06, 0.1%, 2.475E-06, 0.1%, 1.552E-06, 0.1%, 8.112E-07, 0.2%, 3.715E-07, 0.3%, 7.288E-09, 0.6%
12, E5, 2.053E+00, 0.2%, 2.055E+00, 0.1%, 2.057E+00, 0.1%, 2.056E+00, 0.1%, 2.047E+00, 0.1%, 2.036E+00, 0.1%, 2.016E+00, 0.1%, 1.977E+00, 0.1%, 1.886E+00, 0.1%, 1.666E+00, 0.2%, 7.623E-01, 0.9%
12, Pe+, 2.776E-09, 4.4%, 2.855E-09, 2.6%, 2.749E-09, 2.1%, 2.408E-09, 1.8%, 2.005E-09, 1.8%, 1.609E-09, 1.8%, 1.200E-09, 1.9%, 8.412E-10, 2.1%, 5.524E-10, 2.4%, 3.400E-10, 3.0%, 9.971E-13, 27.1%
12, E6, 1.246E+00, 2.7%, 1.225E+00, 1.7%, 1.205E+00, 1.3%, 1.222E+00, 1.2%, 1.218E+00, 1.1%, 1.223E+00, 1.1%, 1.186E+00, 1.2%, 1.128E+00, 1.3%, 1.095E+00, 1.5%, 1.022E+00, 1.9%, 8.946E-01, 19.3%
13, Te-, 6.192E-08, 0.1%, 6.021E-08, 0.1%, 5.684E-08, 0.1%, 5.168E-08, 0.1%, 4.523E-08, 0.1%, 3.815E-08, 0.1%, 3.082E-08, 0.1%, 2.360E-08, 0.1%, 1.709E-08, 0.1%, 1.187E-08, 0.1%, 5.192E-11, 1.2%
13, E1, 1.191E+00, 0.1%, 1.191E+00, 0.1%, 1.189E+00, 0.1%, 1.185E+00, 0.1%, 1.179E+00, 0.0%, 1.171E+00, 0.0%, 1.159E+00, 0.0%, 1.140E+00, 0.0%, 1.110E+00, 0.1%, 1.068E+00, 0.1%, 8.632E-01, 0.8%
13, Tph, 3.362E-06, 0.3%, 3.275E-06, 0.2%, 3.087E-06, 0.1%, 2.766E-06, 0.1%, 2.358E-06, 0.1%, 1.928E-06, 0.1%, 1.482E-06, 0.1%, 1.030E-06, 0.1%, 6.259E-07, 0.1%, 3.294E-07, 0.1%, 5.042E-09, 0.6%
13, E2, 2.252E+00, 0.2%, 2.254E+00, 0.1%, 2.254E+00, 0.1%, 2.255E+00, 0.1%, 2.253E+00, 0.1%, 2.246E+00, 0.1%, 2.238E+00, 0.1%, 2.225E+00, 0.1%, 2.194E+00, 0.1%, 2.109E+00, 0.1%, 8.389E-01, 0.8%
13, Te+, 1.098E-09, 0.6%, 1.079E-09, 0.4%, 1.023E-09, 0.4%, 9.300E-10, 0.3%, 8.149E-10, 0.3%, 6.901E-10, 0.3%, 5.620E-10, 0.3%, 4.334E-10, 0.3%, 3.151E-10, 0.3%, 2.212E-10, 0.3%, 6.183E-13, 4.6%
13, E3-, 1.214E+00, 0.4%, 1.215E+00, 0.3%, 1.217E+00, 0.2%, 1.212E+00, 0.2%, 1.204E+00, 0.2%, 1.194E+00, 0.2%, 1.181E+00, 0.2%, 1.151E+00, 0.2%, 1.113E+00, 0.2%, 1.061E+00, 0.2%, 1.004E+00, 2.6%
13, Pe-, 5.839E-08, 0.1%, 5.679E-08, 0.1%, 5.362E-08, 0.1%, 4.874E-08, 0.1%, 4.265E-08, 0.1%, 3.597E-08, 0.1%, 2.905E-08, 0.1%, 2.223E-08, 0.1%, 1.609E-08, 0.1%, 1.116E-08, 0.1%, 4.900E-11, 1.2%
13, E4, 1.251E+00, 0.1%, 1.251E+00, 0.1%, 1.250E+00, 0.1%, 1.246E+00, 0.1%, 1.239E+00, 0.0%, 1.231E+00, 0.0%, 1.218E+00, 0.0%, 1.198E+00, 0.1%, 1.168E+00, 0.1%, 1.123E+00, 0.1%, 9.051E-01, 0.8%
13, Pph, 3.360E-06, 0.3%, 3.273E-06, 0.2%, 3.085E-06, 0.1%, 2.764E-06, 0.1%, 2.356E-06, 0.1%, 1.927E-06, 0.1%, 1.480E-06, 0.1%, 1.028E-06, 0.1%, 6.245E-07, 0.1%, 3.281E-07, 0.1%, 4.928E-09, 0.6%
13, E5, 2.253E+00, 0.2%, 2.255E+00, 0.1%, 2.255E+00, 0.1%, 2.257E+00, 0.1%, 2.254E+00, 0.1%, 2.247E+00, 0.1%, 2.240E+00, 0.1%, 2.227E+00, 0.1%, 2.198E+00, 0.1%, 2.116E+00, 0.1%, 8.514E-01, 0.8%
13, Pe+, 1.098E-09, 0.6%, 1.079E-09, 0.4%, 1.023E-09, 0.4%, 9.300E-10, 0.3%, 8.149E-10, 0.3%, 6.901E-10, 0.3%, 5.620E-10, 0.3%, 4.334E-10, 0.3%, 3.151E-10, 0.3%, 2.212E-10, 0.3%, 6.183E-13, 4.6%
13, E6, 1.214E+00, 0.4%, 1.215E+00, 0.3%, 1.217E+00, 0.2%, 1.212E+00, 0.2%, 1.204E+00, 0.2%, 1.194E+00, 0.2%, 1.181E+00, 0.2%, 1.151E+00, 0.2%, 1.113E+00, 0.2%, 1.061E+00, 0.2%, 1.004E+00, 2.6%
