IRL, Te-, +-, E1, +-, Tph, +-, E2, +-, Te+, +-, E3, +-, Pe-, +-, E4, +-, Pph, +-, E5, +-, Pe+, +-, E6, +-
132, 7.472E-08, 0.7%, 1.164E+00, 0.6%, 4.112E-06, 0.5%, 2.174E+00, 0.4%, 1.362E-09, 4.9%, 1.174E+00, 2.9%, 7.049E-08, 0.7%, 1.222E+00, 0.6%, 4.110E-06, 0.5%, 2.175E+00, 0.4%, 1.362E-09, 4.9%, 1.174E+00, 2.9%
133, 7.334E-08, 0.7%, 1.159E+00, 0.6%, 4.041E-06, 0.5%, 2.180E+00, 0.4%, 1.259E-09, 5.1%, 1.164E+00, 3.3%, 6.914E-08, 0.7%, 1.219E+00, 0.6%, 4.038E-06, 0.5%, 2.181E+00, 0.4%, 1.259E-09, 5.1%, 1.164E+00, 3.3%
134, 7.367E-08, 0.7%, 1.164E+00, 0.6%, 3.967E-06, 0.6%, 2.186E+00, 0.4%, 1.324E-09, 5.0%, 1.190E+00, 3.6%, 6.952E-08, 0.7%, 1.223E+00, 0.6%, 3.965E-06, 0.6%, 2.187E+00, 0.4%, 1.324E-09, 5.0%, 1.190E+00, 3.6%
135, 7.081E-08, 0.7%, 1.166E+00, 0.6%, 3.895E-06, 0.6%, 2.191E+00, 0.4%, 1.184E-09, 5.0%, 1.099E+00, 3.5%, 6.666E-08, 0.7%, 1.227E+00, 0.6%, 3.893E-06, 0.6%, 2.192E+00, 0.4%, 1.184E-09, 5.0%, 1.099E+00, 3.5%
136, 7.009E-08, 0.7%, 1.168E+00, 0.6%, 3.825E-06, 0.6%, 2.197E+00, 0.4%, 1.157E-09, 5.1%, 1.170E+00, 4.0%, 6.611E-08, 0.7%, 1.227E+00, 0.6%, 3.822E-06, 0.6%, 2.198E+00, 0.4%, 1.157E-09, 5.1%, 1.170E+00, 4.0%
137, 6.899E-08, 0.7%, 1.169E+00, 0.6%, 3.758E-06, 0.6%, 2.202E+00, 0.4%, 1.252E-09, 5.1%, 1.191E+00, 3.7%, 6.508E-08, 0.8%, 1.228E+00, 0.6%, 3.756E-06, 0.6%, 2.204E+00, 0.4%, 1.252E-09, 5.1%, 1.191E+00, 3.7%
138, 6.739E-08, 0.8%, 1.168E+00, 0.6%, 3.690E-06, 0.6%, 2.210E+00, 0.4%, 1.190E-09, 5.1%, 1.133E+00, 3.5%, 6.361E-08, 0.8%, 1.227E+00, 0.6%, 3.687E-06, 0.6%, 2.211E+00, 0.4%, 1.190E-09, 5.1%, 1.133E+00, 3.5%
139, 6.753E-08, 0.7%, 1.168E+00, 0.6%, 3.629E-06, 0.6%, 2.216E+00, 0.4%, 1.197E-09, 5.1%, 1.218E+00, 3.9%, 6.364E-08, 0.8%, 1.227E+00, 0.6%, 3.626E-06, 0.6%, 2.217E+00, 0.4%, 1.197E-09, 5.1%, 1.218E+00, 3.9%
140, 6.645E-08, 0.8%, 1.175E+00, 0.6%, 3.564E-06, 0.6%, 2.223E+00, 0.4%, 1.206E-09, 5.2%, 1.174E+00, 3.9%, 6.275E-08, 0.8%, 1.234E+00, 0.6%, 3.562E-06, 0.6%, 2.224E+00, 0.4%, 1.206E-09, 5.2%, 1.174E+00, 3.9%
141, 6.563E-08, 0.8%, 1.170E+00, 0.7%, 3.503E-06, 0.6%, 2.231E+00, 0.4%, 1.201E-09, 5.3%, 1.253E+00, 3.6%, 6.184E-08, 0.8%, 1.231E+00, 0.7%, 3.501E-06, 0.6%, 2.232E+00, 0.4%, 1.201E-09, 5.3%, 1.253E+00, 3.6%
142, 6.414E-08, 0.8%, 1.172E+00, 0.6%, 3.446E-06, 0.6%, 2.236E+00, 0.4%, 1.007E-09, 5.5%, 1.137E+00, 4.0%, 6.056E-08, 0.8%, 1.231E+00, 0.6%, 3.443E-06, 0.6%, 2.237E+00, 0.4%, 1.007E-09, 5.5%, 1.137E+00, 4.0%
143, 6.188E-08, 0.8%, 1.174E+00, 0.7%, 3.384E-06, 0.6%, 2.242E+00, 0.4%, 1.067E-09, 5.4%, 1.308E+00, 3.6%, 5.842E-08, 0.8%, 1.233E+00, 0.7%, 3.381E-06, 0.6%, 2.243E+00, 0.4%, 1.067E-09, 5.4%, 1.308E+00, 3.6%
144, 6.168E-08, 0.8%, 1.177E+00, 0.7%, 3.327E-06, 0.6%, 2.247E+00, 0.4%, 1.205E-09, 5.4%, 1.273E+00, 3.5%, 5.815E-08, 0.8%, 1.237E+00, 0.7%, 3.325E-06, 0.6%, 2.248E+00, 0.4%, 1.205E-09, 5.4%, 1.273E+00, 3.5%
145, 6.112E-08, 0.8%, 1.182E+00, 0.7%, 3.269E-06, 0.6%, 2.254E+00, 0.4%, 1.146E-09, 5.5%, 1.249E+00, 3.6%, 5.775E-08, 0.8%, 1.241E+00, 0.7%, 3.267E-06, 0.6%, 2.255E+00, 0.4%, 1.146E-09, 5.5%, 1.249E+00, 3.6%
146, 6.011E-08, 0.8%, 1.181E+00, 0.7%, 3.216E-06, 0.6%, 2.260E+00, 0.4%, 1.039E-09, 5.5%, 1.160E+00, 3.8%, 5.667E-08, 0.8%, 1.241E+00, 0.7%, 3.214E-06, 0.6%, 2.261E+00, 0.4%, 1.039E-09, 5.5%, 1.160E+00, 3.8%
147, 5.913E-08, 0.8%, 1.201E+00, 0.7%, 3.161E-06, 0.6%, 2.267E+00, 0.4%, 1.109E-09, 5.6%, 1.203E+00, 3.8%, 5.580E-08, 0.8%, 1.261E+00, 0.7%, 3.159E-06, 0.6%, 2.268E+00, 0.4%, 1.109E-09, 5.6%, 1.203E+00, 3.8%
148, 5.774E-08, 0.8%, 1.170E+00, 0.7%, 3.106E-06, 0.6%, 2.274E+00, 0.4%, 1.108E-09, 5.4%, 1.273E+00, 3.9%, 5.446E-08, 0.8%, 1.229E+00, 0.7%, 3.104E-06, 0.6%, 2.275E+00, 0.4%, 1.108E-09, 5.4%, 1.273E+00, 3.9%
149, 5.745E-08, 0.8%, 1.193E+00, 0.7%, 3.054E-06, 0.6%, 2.279E+00, 0.4%, 1.036E-09, 5.5%, 1.194E+00, 4.0%, 5.412E-08, 0.8%, 1.254E+00, 0.7%, 3.052E-06, 0.6%, 2.281E+00, 0.4%, 1.036E-09, 5.5%, 1.194E+00, 4.0%
150, 5.693E-08, 0.8%, 1.192E+00, 0.7%, 3.001E-06, 0.6%, 2.285E+00, 0.4%, 1.131E-09, 5.3%, 1.249E+00, 3.4%, 5.368E-08, 0.8%, 1.253E+00, 0.7%, 3.000E-06, 0.6%, 2.286E+00, 0.4%, 1.131E-09, 5.3%, 1.249E+00, 3.4%
151, 5.581E-08, 0.8%, 1.201E+00, 0.7%, 2.952E-06, 0.6%, 2.290E+00, 0.4%, 9.873E-10, 5.8%, 1.202E+00, 4.3%, 5.261E-08, 0.8%, 1.262E+00, 0.7%, 2.950E-06, 0.6%, 2.292E+00, 0.4%, 9.873E-10, 5.8%, 1.202E+00, 4.3%
152, 5.545E-08, 0.8%, 1.185E+00, 0.7%, 2.903E-06, 0.6%, 2.295E+00, 0.4%, 9.383E-10, 5.8%, 1.242E+00, 3.6%, 5.227E-08, 0.8%, 1.246E+00, 0.7%, 2.901E-06, 0.6%, 2.296E+00, 0.4%, 9.383E-10, 5.8%, 1.242E+00, 3.6%
153, 5.419E-08, 0.8%, 1.202E+00, 0.7%, 2.855E-06, 0.6%, 2.299E+00, 0.4%, 1.007E-09, 5.8%, 1.212E+00, 3.6%, 5.111E-08, 0.8%, 1.264E+00, 0.7%, 2.851E-06, 0.6%, 2.302E+00, 0.4%, 1.007E-09, 5.8%, 1.212E+00, 3.6%
154, 5.392E-08, 0.8%, 1.199E+00, 0.7%, 2.801E-06, 0.6%, 2.306E+00, 0.4%, 9.863E-10, 5.6%, 1.130E+00, 3.7%, 5.090E-08, 0.8%, 1.259E+00, 0.7%, 2.799E-06, 0.6%, 2.308E+00, 0.4%, 9.863E-10, 5.6%, 1.130E+00, 3.7%
155, 5.345E-08, 0.8%, 1.205E+00, 0.7%, 2.757E-06, 0.6%, 2.311E+00, 0.4%, 9.996E-10, 5.6%, 1.264E+00, 3.6%, 5.038E-08, 0.9%, 1.266E+00, 0.7%, 2.755E-06, 0.6%, 2.312E+00, 0.4%, 9.996E-10, 5.6%, 1.264E+00, 3.6%
156, 5.225E-08, 0.8%, 1.201E+00, 0.7%, 2.708E-06, 0.6%, 2.318E+00, 0.4%, 1.015E-09, 5.6%, 1.242E+00, 3.7%, 4.925E-08, 0.9%, 1.263E+00, 0.7%, 2.706E-06, 0.6%, 2.319E+00, 0.4%, 1.015E-09, 5.6%, 1.242E+00, 3.7%
157, 5.140E-08, 0.9%, 1.214E+00, 0.7%, 2.663E-06, 0.6%, 2.323E+00, 0.4%, 9.090E-10, 6.1%, 1.271E+00, 4.3%, 4.851E-08, 0.9%, 1.275E+00, 0.7%, 2.661E-06, 0.6%, 2.325E+00, 0.4%, 9.090E-10, 6.1%, 1.271E+00, 4.3%
158, 5.001E-08, 0.9%, 1.208E+00, 0.7%, 2.619E-06, 0.6%, 2.329E+00, 0.4%, 9.295E-10, 5.8%, 1.167E+00, 3.9%, 4.710E-08, 0.9%, 1.270E+00, 0.7%, 2.617E-06, 0.6%, 2.331E+00, 0.4%, 9.295E-10, 5.8%, 1.167E+00, 3.9%
159, 4.964E-08, 0.9%, 1.204E+00, 0.7%, 2.577E-06, 0.6%, 2.334E+00, 0.4%, 9.582E-10, 5.8%, 1.202E+00, 3.8%, 4.679E-08, 0.9%, 1.266E+00, 0.7%, 2.576E-06, 0.6%, 2.335E+00, 0.4%, 9.582E-10, 5.8%, 1.202E+00, 3.8%
160, 4.834E-08, 0.9%, 1.211E+00, 0.7%, 2.532E-06, 0.6%, 2.339E+00, 0.4%, 9.492E-10, 5.9%, 1.211E+00, 3.9%, 4.563E-08, 0.9%, 1.273E+00, 0.7%, 2.531E-06, 0.6%, 2.340E+00, 0.4%, 9.492E-10, 5.9%, 1.211E+00, 3.9%
161, 4.830E-08, 0.9%, 1.208E+00, 0.8%, 2.486E-06, 0.6%, 2.346E+00, 0.4%, 8.766E-10, 6.2%, 1.290E+00, 4.5%, 4.551E-08, 0.9%, 1.271E+00, 0.7%, 2.484E-06, 0.6%, 2.347E+00, 0.4%, 8.766E-10, 6.2%, 1.290E+00, 4.5%
162, 4.664E-08, 0.9%, 1.222E+00, 0.8%, 2.447E-06, 0.6%, 2.350E+00, 0.4%, 1.020E-09, 5.5%, 1.253E+00, 3.5%, 4.394E-08, 0.9%, 1.286E+00, 0.8%, 2.445E-06, 0.6%, 2.352E+00, 0.4%, 1.020E-09, 5.5%, 1.253E+00, 3.5%
163, 4.687E-08, 0.9%, 1.222E+00, 0.8%, 2.404E-06, 0.6%, 2.356E+00, 0.4%, 8.598E-10, 5.9%, 1.126E+00, 4.5%, 4.416E-08, 0.9%, 1.285E+00, 0.8%, 2.402E-06, 0.6%, 2.358E+00, 0.4%, 8.598E-10, 5.9%, 1.126E+00, 4.5%
164, 4.613E-08, 0.9%, 1.224E+00, 0.8%, 2.364E-06, 0.6%, 2.362E+00, 0.4%, 8.650E-10, 6.1%, 1.221E+00, 5.0%, 4.354E-08, 0.9%, 1.286E+00, 0.7%, 2.363E-06, 0.6%, 2.363E+00, 0.4%, 8.650E-10, 6.1%, 1.221E+00, 5.0%
165, 3.514E-08, 0.2%, 1.249E+00, 0.2%, 1.712E-06, 0.6%, 2.460E+00, 0.4%, 7.063E-10, 1.2%, 1.212E+00, 0.9%, 3.307E-08, 0.2%, 1.315E+00, 0.2%, 1.711E-06, 0.6%, 2.461E+00, 0.4%, 7.063E-10, 1.2%, 1.212E+00, 0.9%
166, 4.858E-11, 2.5%, 8.933E-01, 2.0%, 9.584E-09, 0.5%, 1.588E+00, 0.3%, 9.838E-13, 11.3%, 1.097E+00, 4.8%, 4.639E-11, 2.5%, 9.301E-01, 2.0%, 9.524E-09, 0.5%, 1.596E+00, 0.3%, 9.838E-13, 11.3%, 1.097E+00, 4.8%
167, 7.952E-11, 1.8%, 9.163E-01, 1.2%, 9.683E-09, 0.5%, 1.570E+00, 0.3%, 1.490E-12, 11.2%, 9.912E-01, 6.0%, 7.538E-11, 1.8%, 9.587E-01, 1.2%, 9.620E-09, 0.5%, 1.578E+00, 0.3%, 1.490E-12, 11.2%, 9.912E-01, 6.0%
168, 1.025E-10, 1.6%, 9.434E-01, 0.9%, 9.749E-09, 0.5%, 1.557E+00, 0.3%, 1.728E-12, 8.3%, 1.044E+00, 4.4%, 9.729E-11, 1.6%, 9.857E-01, 0.9%, 9.684E-09, 0.5%, 1.565E+00, 0.3%, 1.728E-12, 8.3%, 1.044E+00, 4.4%
169, 1.187E-10, 1.4%, 9.600E-01, 0.8%, 9.816E-09, 0.5%, 1.544E+00, 0.3%, 2.053E-12, 8.0%, 1.030E+00, 4.7%, 1.123E-10, 1.4%, 1.005E+00, 0.8%, 9.747E-09, 0.5%, 1.552E+00, 0.3%, 2.053E-12, 8.0%, 1.030E+00, 4.7%
170, 1.293E-10, 1.3%, 9.740E-01, 0.7%, 9.865E-09, 0.5%, 1.533E+00, 0.3%, 2.083E-12, 7.2%, 1.090E+00, 3.8%, 1.223E-10, 1.3%, 1.021E+00, 0.7%, 9.794E-09, 0.5%, 1.542E+00, 0.3%, 2.083E-12, 7.2%, 1.090E+00, 3.8%
171, 1.380E-10, 1.2%, 9.881E-01, 0.7%, 9.913E-09, 0.5%, 1.523E+00, 0.3%, 2.103E-12, 5.9%, 1.063E+00, 3.7%, 1.302E-10, 1.2%, 1.037E+00, 0.7%, 9.840E-09, 0.5%, 1.532E+00, 0.3%, 2.103E-12, 5.9%, 1.063E+00, 3.7%
172, 1.455E-10, 1.2%, 9.981E-01, 0.7%, 9.960E-09, 0.5%, 1.514E+00, 0.3%, 2.203E-12, 6.0%, 1.050E+00, 3.7%, 1.377E-10, 1.2%, 1.045E+00, 0.7%, 9.886E-09, 0.5%, 1.522E+00, 0.4%, 2.203E-12, 6.0%, 1.050E+00, 3.7%
173, 1.514E-10, 1.2%, 9.948E-01, 0.7%, 9.997E-09, 0.5%, 1.505E+00, 0.3%, 2.376E-12, 8.2%, 1.148E+00, 4.7%, 1.429E-10, 1.1%, 1.043E+00, 0.7%, 9.922E-09, 0.5%, 1.513E+00, 0.3%, 2.376E-12, 8.2%, 1.148E+00, 4.7%
174, 1.563E-10, 1.1%, 9.958E-01, 0.7%, 1.003E-08, 0.5%, 1.497E+00, 0.3%, 2.610E-12, 8.6%, 1.099E+00, 5.4%, 1.476E-10, 1.1%, 1.044E+00, 0.7%, 9.947E-09, 0.4%, 1.506E+00, 0.3%, 2.610E-12, 8.6%, 1.099E+00, 5.4%
175, 1.589E-10, 1.2%, 1.001E+00, 0.7%, 1.005E-08, 0.4%, 1.490E+00, 0.3%, 2.475E-12, 7.3%, 1.141E+00, 4.5%, 1.501E-10, 1.2%, 1.050E+00, 0.7%, 9.975E-09, 0.4%, 1.499E+00, 0.3%, 2.475E-12, 7.3%, 1.141E+00, 4.5%
176, 1.633E-10, 1.2%, 9.954E-01, 0.7%, 1.009E-08, 0.4%, 1.481E+00, 0.3%, 2.448E-12, 7.0%, 1.107E+00, 4.1%, 1.542E-10, 1.2%, 1.044E+00, 0.7%, 1.001E-08, 0.4%, 1.490E+00, 0.3%, 2.448E-12, 7.0%, 1.107E+00, 4.1%
177, 1.623E-10, 1.1%, 1.000E+00, 0.7%, 1.012E-08, 0.5%, 1.474E+00, 0.3%, 2.476E-12, 8.9%, 1.088E+00, 4.4%, 1.532E-10, 1.1%, 1.050E+00, 0.7%, 1.004E-08, 0.5%, 1.483E+00, 0.3%, 2.476E-12, 8.9%, 1.088E+00, 4.4%
178, 1.644E-10, 1.2%, 1.002E+00, 0.7%, 1.014E-08, 0.4%, 1.467E+00, 0.3%, 2.481E-12, 8.6%, 1.184E+00, 6.3%, 1.555E-10, 1.2%, 1.050E+00, 0.7%, 1.005E-08, 0.4%, 1.477E+00, 0.3%, 2.481E-12, 8.6%, 1.184E+00, 6.3%
179, 1.634E-10, 1.2%, 1.006E+00, 0.7%, 1.016E-08, 0.4%, 1.461E+00, 0.3%, 2.546E-12, 8.8%, 1.161E+00, 5.9%, 1.544E-10, 1.2%, 1.055E+00, 0.7%, 1.007E-08, 0.4%, 1.470E+00, 0.3%, 2.546E-12, 8.8%, 1.161E+00, 5.9%
180, 1.633E-10, 1.1%, 1.001E+00, 0.7%, 1.018E-08, 0.4%, 1.454E+00, 0.3%, 2.182E-12, 5.0%, 1.148E+00, 3.9%, 1.542E-10, 1.1%, 1.050E+00, 0.7%, 1.010E-08, 0.4%, 1.463E+00, 0.3%, 2.182E-12, 5.0%, 1.148E+00, 3.9%
181, 1.636E-10, 1.2%, 1.005E+00, 0.7%, 1.020E-08, 0.4%, 1.448E+00, 0.3%, 2.380E-12, 7.0%, 1.079E+00, 4.3%, 1.546E-10, 1.2%, 1.054E+00, 0.7%, 1.012E-08, 0.4%, 1.457E+00, 0.4%, 2.380E-12, 7.0%, 1.079E+00, 4.3%
182, 1.643E-10, 1.2%, 1.004E+00, 0.7%, 1.021E-08, 0.4%, 1.443E+00, 0.3%, 2.412E-12, 7.9%, 1.046E+00, 3.8%, 1.553E-10, 1.1%, 1.053E+00, 0.7%, 1.012E-08, 0.4%, 1.452E+00, 0.4%, 2.412E-12, 7.9%, 1.046E+00, 3.8%
183, 1.647E-10, 1.2%, 9.966E-01, 0.6%, 1.023E-08, 0.4%, 1.438E+00, 0.3%, 2.448E-12, 7.5%, 1.022E+00, 4.6%, 1.555E-10, 1.1%, 1.046E+00, 0.6%, 1.014E-08, 0.4%, 1.447E+00, 0.4%, 2.448E-12, 7.5%, 1.022E+00, 4.6%
184, 1.651E-10, 1.2%, 9.949E-01, 0.7%, 1.024E-08, 0.4%, 1.432E+00, 0.3%, 2.389E-12, 7.4%, 1.066E+00, 4.4%, 1.558E-10, 1.2%, 1.044E+00, 0.7%, 1.015E-08, 0.4%, 1.442E+00, 0.4%, 2.389E-12, 7.4%, 1.066E+00, 4.4%
185, 1.645E-10, 1.2%, 1.003E+00, 0.7%, 1.025E-08, 0.4%, 1.427E+00, 0.3%, 2.471E-12, 10.5%, 1.086E+00, 3.4%, 1.554E-10, 1.2%, 1.053E+00, 0.7%, 1.016E-08, 0.4%, 1.437E+00, 0.3%, 2.471E-12, 10.5%, 1.086E+00, 3.4%
186, 1.654E-10, 1.2%, 9.937E-01, 0.7%, 1.027E-08, 0.4%, 1.422E+00, 0.3%, 2.541E-12, 8.6%, 1.016E+00, 4.6%, 1.562E-10, 1.2%, 1.042E+00, 0.7%, 1.018E-08, 0.4%, 1.431E+00, 0.3%, 2.541E-12, 8.6%, 1.016E+00, 4.6%
187, 1.649E-10, 1.2%, 9.865E-01, 0.7%, 1.028E-08, 0.5%, 1.416E+00, 0.3%, 2.360E-12, 8.3%, 1.079E+00, 4.1%, 1.556E-10, 1.2%, 1.036E+00, 0.7%, 1.019E-08, 0.5%, 1.426E+00, 0.4%, 2.360E-12, 8.3%, 1.079E+00, 4.1%
188, 1.621E-10, 1.1%, 9.912E-01, 0.6%, 1.027E-08, 0.4%, 1.413E+00, 0.3%, 2.310E-12, 8.1%, 1.128E+00, 4.0%, 1.531E-10, 1.1%, 1.039E+00, 0.6%, 1.018E-08, 0.4%, 1.423E+00, 0.3%, 2.310E-12, 8.1%, 1.128E+00, 4.0%
189, 1.618E-10, 1.1%, 9.863E-01, 0.7%, 1.029E-08, 0.5%, 1.408E+00, 0.3%, 2.141E-12, 5.5%, 1.143E+00, 2.8%, 1.530E-10, 1.1%, 1.033E+00, 0.7%, 1.020E-08, 0.4%, 1.417E+00, 0.4%, 2.141E-12, 5.5%, 1.143E+00, 2.8%
190, 1.604E-10, 1.1%, 9.857E-01, 0.6%, 1.029E-08, 0.5%, 1.404E+00, 0.3%, 2.238E-12, 6.5%, 1.125E+00, 2.8%, 1.518E-10, 1.1%, 1.032E+00, 0.7%, 1.019E-08, 0.4%, 1.414E+00, 0.4%, 2.238E-12, 6.5%, 1.125E+00, 2.8%
191, 1.602E-10, 1.1%, 9.838E-01, 0.6%, 1.027E-08, 0.4%, 1.403E+00, 0.3%, 2.289E-12, 7.1%, 1.111E+00, 2.4%, 1.514E-10, 1.1%, 1.031E+00, 0.6%, 1.018E-08, 0.4%, 1.412E+00, 0.4%, 2.289E-12, 7.1%, 1.111E+00, 2.4%
192, 1.616E-10, 1.2%, 9.775E-01, 0.7%, 1.027E-08, 0.4%, 1.399E+00, 0.3%, 2.406E-12, 8.8%, 1.033E+00, 3.0%, 1.525E-10, 1.2%, 1.026E+00, 0.7%, 1.018E-08, 0.4%, 1.409E+00, 0.4%, 2.406E-12, 8.8%, 1.033E+00, 3.0%
193, 1.597E-10, 1.2%, 9.801E-01, 0.6%, 1.028E-08, 0.4%, 1.394E+00, 0.3%, 2.293E-12, 6.6%, 1.028E+00, 3.7%, 1.508E-10, 1.2%, 1.029E+00, 0.6%, 1.018E-08, 0.4%, 1.404E+00, 0.4%, 2.293E-12, 6.6%, 1.028E+00, 3.7%
194, 1.568E-10, 1.1%, 9.881E-01, 0.7%, 1.027E-08, 0.4%, 1.392E+00, 0.3%, 2.285E-12, 6.7%, 1.072E+00, 3.6%, 1.477E-10, 1.1%, 1.038E+00, 0.7%, 1.017E-08, 0.4%, 1.402E+00, 0.4%, 2.285E-12, 6.7%, 1.072E+00, 3.6%
195, 1.571E-10, 1.1%, 9.903E-01, 0.6%, 1.025E-08, 0.4%, 1.390E+00, 0.3%, 2.332E-12, 7.2%, 1.094E+00, 4.7%, 1.485E-10, 1.1%, 1.038E+00, 0.6%, 1.015E-08, 0.4%, 1.400E+00, 0.3%, 2.332E-12, 7.2%, 1.094E+00, 4.7%
196, 1.588E-10, 1.2%, 9.815E-01, 0.6%, 1.024E-08, 0.4%, 1.387E+00, 0.3%, 2.356E-12, 7.6%, 1.100E+00, 4.4%, 1.501E-10, 1.2%, 1.029E+00, 0.7%, 1.014E-08, 0.4%, 1.397E+00, 0.4%, 2.356E-12, 7.6%, 1.100E+00, 4.4%
197, 1.583E-10, 1.1%, 9.832E-01, 0.7%, 1.024E-08, 0.4%, 1.383E+00, 0.3%, 2.417E-12, 8.1%, 1.073E+00, 3.8%, 1.497E-10, 1.1%, 1.030E+00, 0.7%, 1.014E-08, 0.4%, 1.394E+00, 0.3%, 2.417E-12, 8.1%, 1.073E+00, 3.8%
