IRL, Te-, +-, E1, +-, Tph, +-, E2, +-, Te+, +-, E3, +-, Pe-, +-, E4, +-, Pph, +-, E5, +-, Pe+, +-, E6, +-
198, 1.588E-10, 1.2%, 9.867E-01, 0.7%, 1.023E-08, 0.4%, 1.381E+00, 0.3%, 2.513E-12, 8.1%, 1.016E+00, 4.1%, 1.495E-10, 1.1%, 1.037E+00, 0.7%, 1.013E-08, 0.4%, 1.391E+00, 0.4%, 2.513E-12, 8.1%, 1.016E+00, 4.1%
199, 1.587E-10, 1.2%, 9.855E-01, 0.7%, 1.021E-08, 0.4%, 1.379E+00, 0.3%, 2.535E-12, 8.9%, 1.011E+00, 4.3%, 1.496E-10, 1.2%, 1.035E+00, 0.7%, 1.012E-08, 0.4%, 1.389E+00, 0.4%, 2.535E-12, 8.9%, 1.011E+00, 4.3%
200, 1.561E-10, 1.2%, 9.866E-01, 0.7%, 1.020E-08, 0.4%, 1.378E+00, 0.3%, 2.322E-12, 7.7%, 1.001E+00, 4.3%, 1.474E-10, 1.2%, 1.034E+00, 0.7%, 1.010E-08, 0.4%, 1.387E+00, 0.4%, 2.322E-12, 7.7%, 1.001E+00, 4.3%
201, 1.556E-10, 1.2%, 9.809E-01, 0.7%, 1.018E-08, 0.4%, 1.376E+00, 0.3%, 2.058E-12, 5.4%, 1.059E+00, 3.1%, 1.466E-10, 1.1%, 1.030E+00, 0.7%, 1.008E-08, 0.4%, 1.386E+00, 0.4%, 2.058E-12, 5.4%, 1.059E+00, 3.1%
202, 1.551E-10, 1.2%, 9.875E-01, 0.7%, 1.016E-08, 0.4%, 1.375E+00, 0.3%, 2.108E-12, 6.4%, 1.040E+00, 3.7%, 1.464E-10, 1.1%, 1.036E+00, 0.7%, 1.006E-08, 0.4%, 1.385E+00, 0.4%, 2.108E-12, 6.4%, 1.040E+00, 3.7%
203, 1.551E-10, 1.2%, 9.780E-01, 0.7%, 1.014E-08, 0.4%, 1.373E+00, 0.3%, 2.390E-12, 8.8%, 1.020E+00, 4.5%, 1.463E-10, 1.1%, 1.026E+00, 0.7%, 1.005E-08, 0.4%, 1.383E+00, 0.3%, 2.390E-12, 8.8%, 1.020E+00, 4.5%
204, 1.531E-10, 1.1%, 9.830E-01, 0.7%, 1.013E-08, 0.4%, 1.371E+00, 0.4%, 2.109E-12, 6.1%, 1.075E+00, 3.1%, 1.448E-10, 1.1%, 1.030E+00, 0.7%, 1.004E-08, 0.4%, 1.381E+00, 0.4%, 2.109E-12, 6.1%, 1.075E+00, 3.1%
205, 1.526E-10, 1.1%, 9.836E-01, 0.6%, 1.011E-08, 0.4%, 1.370E+00, 0.3%, 1.977E-12, 6.5%, 1.089E+00, 3.5%, 1.443E-10, 1.1%, 1.031E+00, 0.6%, 1.001E-08, 0.4%, 1.380E+00, 0.3%, 1.977E-12, 6.5%, 1.089E+00, 3.5%
206, 1.516E-10, 1.1%, 9.816E-01, 0.6%, 1.008E-08, 0.4%, 1.369E+00, 0.3%, 1.905E-12, 5.1%, 1.123E+00, 1.8%, 1.434E-10, 1.1%, 1.029E+00, 0.6%, 9.981E-09, 0.4%, 1.379E+00, 0.3%, 1.905E-12, 5.1%, 1.123E+00, 1.8%
207, 1.509E-10, 1.1%, 9.890E-01, 0.7%, 1.005E-08, 0.4%, 1.368E+00, 0.3%, 1.990E-12, 6.0%, 1.105E+00, 3.5%, 1.423E-10, 1.1%, 1.038E+00, 0.7%, 9.954E-09, 0.4%, 1.379E+00, 0.3%, 1.990E-12, 6.0%, 1.105E+00, 3.5%
208, 1.521E-10, 1.1%, 9.834E-01, 0.6%, 1.003E-08, 0.4%, 1.367E+00, 0.3%, 2.137E-12, 6.6%, 1.078E+00, 4.2%, 1.437E-10, 1.1%, 1.031E+00, 0.7%, 9.932E-09, 0.4%, 1.377E+00, 0.4%, 2.137E-12, 6.6%, 1.078E+00, 4.2%
209, 1.517E-10, 1.2%, 9.864E-01, 0.6%, 9.997E-09, 0.4%, 1.367E+00, 0.3%, 2.179E-12, 7.2%, 1.058E+00, 4.5%, 1.432E-10, 1.2%, 1.035E+00, 0.6%, 9.897E-09, 0.4%, 1.378E+00, 0.3%, 2.179E-12, 7.2%, 1.058E+00, 4.5%
210, 1.524E-10, 1.2%, 9.828E-01, 0.7%, 9.968E-09, 0.4%, 1.367E+00, 0.3%, 2.348E-12, 9.2%, 1.020E+00, 4.9%, 1.438E-10, 1.2%, 1.032E+00, 0.7%, 9.868E-09, 0.4%, 1.377E+00, 0.4%, 2.348E-12, 9.2%, 1.020E+00, 4.9%
211, 1.505E-10, 1.1%, 9.816E-01, 0.7%, 9.942E-09, 0.4%, 1.367E+00, 0.3%, 2.037E-12, 7.3%, 1.073E+00, 4.4%, 1.421E-10, 1.1%, 1.030E+00, 0.7%, 9.839E-09, 0.4%, 1.377E+00, 0.3%, 2.037E-12, 7.3%, 1.073E+00, 4.4%
212, 1.484E-10, 1.1%, 9.881E-01, 0.7%, 9.899E-09, 0.4%, 1.368E+00, 0.3%, 2.015E-12, 8.2%, 1.088E+00, 3.9%, 1.404E-10, 1.1%, 1.035E+00, 0.7%, 9.801E-09, 0.4%, 1.378E+00, 0.3%, 2.015E-12, 8.2%, 1.088E+00, 3.9%
213, 1.480E-10, 1.1%, 9.880E-01, 0.6%, 9.852E-09, 0.4%, 1.370E+00, 0.3%, 2.028E-12, 6.5%, 1.063E+00, 3.6%, 1.397E-10, 1.1%, 1.037E+00, 0.6%, 9.753E-09, 0.4%, 1.380E+00, 0.3%, 2.028E-12, 6.5%, 1.063E+00, 3.6%
214, 1.489E-10, 1.1%, 9.857E-01, 0.7%, 9.811E-09, 0.4%, 1.371E+00, 0.3%, 2.140E-12, 6.6%, 1.082E+00, 2.8%, 1.408E-10, 1.1%, 1.033E+00, 0.7%, 9.713E-09, 0.4%, 1.381E+00, 0.4%, 2.140E-12, 6.6%, 1.082E+00, 2.8%
215, 1.493E-10, 1.1%, 9.880E-01, 0.7%, 9.737E-09, 0.4%, 1.375E+00, 0.3%, 2.407E-12, 10.0%, 1.033E+00, 2.7%, 1.410E-10, 1.1%, 1.036E+00, 0.7%, 9.642E-09, 0.4%, 1.385E+00, 0.3%, 2.407E-12, 10.0%, 1.033E+00, 2.7%
216, 1.484E-10, 1.2%, 9.949E-01, 0.7%, 9.664E-09, 0.4%, 1.381E+00, 0.3%, 2.313E-12, 9.8%, 1.029E+00, 4.9%, 1.401E-10, 1.2%, 1.044E+00, 0.7%, 9.570E-09, 0.4%, 1.391E+00, 0.3%, 2.313E-12, 9.8%, 1.029E+00, 4.9%
217, 1.497E-10, 1.3%, 9.857E-01, 0.7%, 9.619E-09, 0.4%, 1.383E+00, 0.3%, 2.270E-12, 13.1%, 1.009E+00, 5.8%, 1.413E-10, 1.3%, 1.035E+00, 0.7%, 9.524E-09, 0.4%, 1.393E+00, 0.3%, 2.270E-12, 13.1%, 1.009E+00, 5.8%
218, 1.504E-10, 1.3%, 9.773E-01, 0.7%, 9.580E-09, 0.4%, 1.385E+00, 0.3%, 1.975E-12, 6.1%, 1.026E+00, 4.0%, 1.419E-10, 1.3%, 1.025E+00, 0.7%, 9.486E-09, 0.4%, 1.396E+00, 0.3%, 1.975E-12, 6.1%, 1.026E+00, 4.0%
219, 1.482E-10, 1.2%, 9.810E-01, 0.7%, 9.549E-09, 0.4%, 1.387E+00, 0.3%, 1.924E-12, 5.8%, 1.041E+00, 3.5%, 1.398E-10, 1.2%, 1.030E+00, 0.7%, 9.456E-09, 0.4%, 1.397E+00, 0.3%, 1.924E-12, 5.8%, 1.041E+00, 3.5%
220, 1.487E-10, 1.3%, 9.775E-01, 0.7%, 9.514E-09, 0.4%, 1.388E+00, 0.3%, 1.908E-12, 6.3%, 1.054E+00, 3.3%, 1.409E-10, 1.3%, 1.022E+00, 0.7%, 9.422E-09, 0.4%, 1.398E+00, 0.3%, 1.908E-12, 6.3%, 1.054E+00, 3.3%
221, 1.474E-10, 1.3%, 9.786E-01, 0.7%, 9.487E-09, 0.4%, 1.388E+00, 0.3%, 1.933E-12, 6.5%, 1.053E+00, 3.5%, 1.393E-10, 1.3%, 1.026E+00, 0.7%, 9.395E-09, 0.4%, 1.399E+00, 0.3%, 1.933E-12, 6.5%, 1.053E+00, 3.5%
222, 1.465E-10, 1.3%, 9.814E-01, 0.7%, 9.468E-09, 0.4%, 1.388E+00, 0.3%, 1.971E-12, 8.1%, 1.045E+00, 4.5%, 1.386E-10, 1.3%, 1.028E+00, 0.7%, 9.376E-09, 0.4%, 1.398E+00, 0.3%, 1.971E-12, 8.1%, 1.045E+00, 4.5%
223, 1.460E-10, 1.2%, 9.702E-01, 0.7%, 9.439E-09, 0.4%, 1.389E+00, 0.3%, 1.935E-12, 6.2%, 1.056E+00, 3.0%, 1.380E-10, 1.2%, 1.018E+00, 0.7%, 9.346E-09, 0.4%, 1.399E+00, 0.3%, 1.935E-12, 6.2%, 1.056E+00, 3.0%
224, 1.439E-10, 1.2%, 9.741E-01, 0.7%, 9.415E-09, 0.4%, 1.389E+00, 0.3%, 2.017E-12, 7.3%, 1.048E+00, 5.2%, 1.360E-10, 1.2%, 1.021E+00, 0.7%, 9.322E-09, 0.4%, 1.399E+00, 0.3%, 2.017E-12, 7.3%, 1.048E+00, 5.2%
225, 1.431E-10, 1.2%, 9.774E-01, 0.7%, 9.389E-09, 0.4%, 1.389E+00, 0.3%, 2.015E-12, 7.1%, 1.055E+00, 4.8%, 1.356E-10, 1.2%, 1.022E+00, 0.7%, 9.296E-09, 0.4%, 1.399E+00, 0.3%, 2.015E-12, 7.1%, 1.055E+00, 4.8%
226, 1.420E-10, 1.2%, 9.811E-01, 0.8%, 9.375E-09, 0.4%, 1.388E+00, 0.3%, 2.048E-12, 8.1%, 1.057E+00, 4.7%, 1.342E-10, 1.2%, 1.029E+00, 0.8%, 9.283E-09, 0.4%, 1.398E+00, 0.3%, 2.048E-12, 8.1%, 1.057E+00, 4.7%
227, 1.413E-10, 1.2%, 9.863E-01, 0.7%, 9.366E-09, 0.4%, 1.386E+00, 0.3%, 2.064E-12, 9.1%, 1.081E+00, 6.7%, 1.335E-10, 1.2%, 1.034E+00, 0.7%, 9.273E-09, 0.4%, 1.397E+00, 0.3%, 2.064E-12, 9.1%, 1.081E+00, 6.7%
228, 1.418E-10, 1.2%, 9.860E-01, 0.7%, 9.349E-09, 0.4%, 1.386E+00, 0.3%, 2.008E-12, 6.5%, 1.132E+00, 5.6%, 1.344E-10, 1.2%, 1.032E+00, 0.7%, 9.257E-09, 0.4%, 1.396E+00, 0.3%, 2.008E-12, 6.5%, 1.132E+00, 5.6%
229, 1.417E-10, 1.2%, 9.806E-01, 0.7%, 9.333E-09, 0.4%, 1.385E+00, 0.3%, 1.963E-12, 6.9%, 1.159E+00, 4.7%, 1.340E-10, 1.2%, 1.027E+00, 0.7%, 9.241E-09, 0.4%, 1.396E+00, 0.3%, 1.963E-12, 6.9%, 1.159E+00, 4.7%
230, 1.405E-10, 1.2%, 9.776E-01, 0.7%, 9.324E-09, 0.4%, 1.383E+00, 0.3%, 1.953E-12, 6.7%, 1.136E+00, 5.0%, 1.328E-10, 1.2%, 1.024E+00, 0.7%, 9.232E-09, 0.4%, 1.393E+00, 0.3%, 1.953E-12, 6.7%, 1.136E+00, 5.0%
231, 1.411E-10, 1.2%, 9.801E-01, 0.7%, 9.320E-09, 0.4%, 1.380E+00, 0.3%, 2.014E-12, 7.3%, 1.102E+00, 5.7%, 1.330E-10, 1.2%, 1.029E+00, 0.7%, 9.227E-09, 0.4%, 1.390E+00, 0.3%, 2.014E-12, 7.3%, 1.102E+00, 5.7%
232, 1.422E-10, 1.3%, 9.709E-01, 0.7%, 9.318E-09, 0.4%, 1.377E+00, 0.3%, 2.032E-12, 7.1%, 1.098E+00, 5.5%, 1.348E-10, 1.3%, 1.015E+00, 0.7%, 9.224E-09, 0.4%, 1.388E+00, 0.3%, 2.032E-12, 7.1%, 1.098E+00, 5.5%
233, 1.404E-10, 1.2%, 9.713E-01, 0.7%, 9.318E-09, 0.4%, 1.374E+00, 0.3%, 2.011E-12, 8.1%, 1.105E+00, 5.0%, 1.331E-10, 1.2%, 1.016E+00, 0.7%, 9.224E-09, 0.4%, 1.385E+00, 0.3%, 2.011E-12, 8.1%, 1.105E+00, 5.0%
234, 1.411E-10, 1.3%, 9.720E-01, 0.7%, 9.315E-09, 0.4%, 1.372E+00, 0.3%, 2.007E-12, 6.6%, 1.090E+00, 5.3%, 1.334E-10, 1.3%, 1.019E+00, 0.7%, 9.220E-09, 0.4%, 1.383E+00, 0.3%, 2.007E-12, 6.6%, 1.090E+00, 5.3%
235, 1.417E-10, 1.3%, 9.734E-01, 0.8%, 9.320E-09, 0.4%, 1.369E+00, 0.3%, 2.165E-12, 9.2%, 1.030E+00, 6.4%, 1.340E-10, 1.3%, 1.021E+00, 0.8%, 9.224E-09, 0.4%, 1.379E+00, 0.3%, 2.165E-12, 9.2%, 1.030E+00, 6.4%
236, 1.419E-10, 1.3%, 9.696E-01, 0.8%, 9.324E-09, 0.4%, 1.365E+00, 0.3%, 2.141E-12, 9.7%, 1.076E+00, 4.7%, 1.345E-10, 1.3%, 1.014E+00, 0.8%, 9.228E-09, 0.4%, 1.376E+00, 0.3%, 2.141E-12, 9.7%, 1.076E+00, 4.7%
237, 1.415E-10, 1.3%, 9.677E-01, 0.8%, 9.332E-09, 0.4%, 1.361E+00, 0.3%, 2.087E-12, 8.7%, 1.037E+00, 6.2%, 1.338E-10, 1.3%, 1.013E+00, 0.8%, 9.235E-09, 0.4%, 1.372E+00, 0.3%, 2.087E-12, 8.7%, 1.037E+00, 6.2%
238, 1.394E-10, 1.2%, 9.717E-01, 0.8%, 9.340E-09, 0.4%, 1.357E+00, 0.3%, 2.159E-12, 10.1%, 1.042E+00, 5.9%, 1.317E-10, 1.2%, 1.018E+00, 0.8%, 9.242E-09, 0.4%, 1.368E+00, 0.3%, 2.159E-12, 10.1%, 1.042E+00, 5.9%
239, 1.388E-10, 1.2%, 9.769E-01, 0.7%, 9.356E-09, 0.4%, 1.351E+00, 0.3%, 1.947E-12, 8.2%, 1.107E+00, 5.0%, 1.310E-10, 1.2%, 1.025E+00, 0.8%, 9.258E-09, 0.4%, 1.362E+00, 0.3%, 1.947E-12, 8.2%, 1.107E+00, 5.0%
240, 1.393E-10, 1.3%, 9.786E-01, 0.7%, 9.379E-09, 0.4%, 1.345E+00, 0.3%, 2.139E-12, 12.9%, 1.127E+00, 6.6%, 1.317E-10, 1.3%, 1.026E+00, 0.7%, 9.275E-09, 0.4%, 1.356E+00, 0.3%, 2.139E-12, 12.9%, 1.127E+00, 6.6%
241, 1.373E-10, 1.2%, 9.816E-01, 0.7%, 9.433E-09, 0.4%, 1.335E+00, 0.3%, 1.974E-12, 8.1%, 1.074E+00, 4.8%, 1.299E-10, 1.2%, 1.028E+00, 0.7%, 9.326E-09, 0.4%, 1.347E+00, 0.3%, 1.974E-12, 8.1%, 1.074E+00, 4.8%
242, 1.347E-10, 1.1%, 9.882E-01, 0.7%, 9.476E-09, 0.4%, 1.327E+00, 0.3%, 1.886E-12, 7.4%, 1.093E+00, 4.3%, 1.277E-10, 1.1%, 1.034E+00, 0.7%, 9.369E-09, 0.4%, 1.339E+00, 0.3%, 1.886E-12, 7.4%, 1.093E+00, 4.3%
243, 1.363E-10, 1.1%, 9.842E-01, 0.7%, 9.509E-09, 0.4%, 1.319E+00, 0.3%, 1.758E-12, 5.0%, 1.136E+00, 3.5%, 1.287E-10, 1.1%, 1.033E+00, 0.7%, 9.402E-09, 0.4%, 1.331E+00, 0.3%, 1.758E-12, 5.0%, 1.136E+00, 3.5%
244, 1.376E-10, 1.2%, 9.836E-01, 0.7%, 9.530E-09, 0.4%, 1.314E+00, 0.3%, 1.923E-12, 8.4%, 1.110E+00, 3.8%, 1.301E-10, 1.2%, 1.031E+00, 0.7%, 9.422E-09, 0.4%, 1.325E+00, 0.3%, 1.923E-12, 8.4%, 1.110E+00, 3.8%
245, 1.371E-10, 1.2%, 9.805E-01, 0.7%, 9.545E-09, 0.4%, 1.309E+00, 0.3%, 2.056E-12, 11.1%, 1.050E+00, 4.2%, 1.295E-10, 1.2%, 1.029E+00, 0.7%, 9.436E-09, 0.4%, 1.320E+00, 0.3%, 2.056E-12, 11.1%, 1.050E+00, 4.2%
246, 1.368E-10, 1.1%, 9.820E-01, 0.7%, 9.551E-09, 0.4%, 1.303E+00, 0.3%, 1.920E-12, 6.4%, 1.067E+00, 3.4%, 1.292E-10, 1.1%, 1.029E+00, 0.7%, 9.441E-09, 0.4%, 1.314E+00, 0.3%, 1.920E-12, 6.4%, 1.067E+00, 3.4%
247, 1.374E-10, 1.1%, 9.760E-01, 0.7%, 9.574E-09, 0.4%, 1.293E+00, 0.3%, 1.967E-12, 6.6%, 1.025E+00, 3.2%, 1.297E-10, 1.1%, 1.024E+00, 0.7%, 9.459E-09, 0.4%, 1.305E+00, 0.3%, 1.967E-12, 6.6%, 1.025E+00, 3.2%
248, 1.363E-10, 1.1%, 9.761E-01, 0.6%, 9.585E-09, 0.4%, 1.285E+00, 0.3%, 1.885E-12, 6.9%, 1.068E+00, 3.9%, 1.285E-10, 1.1%, 1.025E+00, 0.7%, 9.469E-09, 0.4%, 1.297E+00, 0.3%, 1.885E-12, 6.9%, 1.068E+00, 3.9%
249, 1.335E-10, 1.1%, 9.788E-01, 0.6%, 9.578E-09, 0.4%, 1.279E+00, 0.3%, 1.974E-12, 8.1%, 1.170E+00, 4.8%, 1.262E-10, 1.1%, 1.026E+00, 0.7%, 9.462E-09, 0.4%, 1.291E+00, 0.3%, 1.974E-12, 8.1%, 1.170E+00, 4.8%
250, 1.332E-10, 1.1%, 9.823E-01, 0.6%, 9.575E-09, 0.4%, 1.273E+00, 0.3%, 2.106E-12, 8.7%, 1.098E+00, 4.6%, 1.256E-10, 1.1%, 1.031E+00, 0.7%, 9.458E-09, 0.4%, 1.285E+00, 0.3%, 2.106E-12, 8.7%, 1.098E+00, 4.6%
251, 1.334E-10, 1.1%, 9.811E-01, 0.6%, 9.567E-09, 0.4%, 1.267E+00, 0.3%, 2.092E-12, 8.3%, 1.106E+00, 5.3%, 1.258E-10, 1.1%, 1.030E+00, 0.6%, 9.450E-09, 0.4%, 1.278E+00, 0.3%, 2.092E-12, 8.3%, 1.106E+00, 5.3%
252, 1.337E-10, 1.1%, 9.788E-01, 0.7%, 9.557E-09, 0.4%, 1.260E+00, 0.3%, 2.091E-12, 9.2%, 1.151E+00, 5.1%, 1.263E-10, 1.1%, 1.027E+00, 0.7%, 9.438E-09, 0.4%, 1.272E+00, 0.3%, 2.091E-12, 9.2%, 1.151E+00, 5.1%
253, 1.319E-10, 1.1%, 9.821E-01, 0.7%, 9.546E-09, 0.4%, 1.255E+00, 0.3%, 2.198E-12, 10.5%, 1.079E+00, 4.3%, 1.247E-10, 1.1%, 1.030E+00, 0.7%, 9.424E-09, 0.4%, 1.267E+00, 0.3%, 2.198E-12, 10.5%, 1.079E+00, 4.3%
254, 1.301E-10, 1.1%, 9.904E-01, 0.7%, 9.526E-09, 0.4%, 1.250E+00, 0.3%, 2.038E-12, 7.8%, 1.142E+00, 4.2%, 1.230E-10, 1.1%, 1.039E+00, 0.7%, 9.406E-09, 0.4%, 1.262E+00, 0.3%, 2.038E-12, 7.8%, 1.142E+00, 4.2%
255, 1.318E-10, 1.2%, 9.788E-01, 0.6%, 9.509E-09, 0.4%, 1.245E+00, 0.3%, 2.186E-12, 8.8%, 1.070E+00, 4.6%, 1.245E-10, 1.2%, 1.027E+00, 0.6%, 9.387E-09, 0.4%, 1.257E+00, 0.3%, 2.186E-12, 8.8%, 1.070E+00, 4.6%
256, 1.301E-10, 1.1%, 9.771E-01, 0.7%, 9.488E-09, 0.4%, 1.240E+00, 0.3%, 2.097E-12, 10.0%, 1.168E+00, 7.3%, 1.228E-10, 1.1%, 1.026E+00, 0.7%, 9.366E-09, 0.4%, 1.252E+00, 0.3%, 2.097E-12, 10.0%, 1.168E+00, 7.3%
257, 1.286E-10, 1.1%, 9.767E-01, 0.7%, 9.465E-09, 0.4%, 1.235E+00, 0.3%, 1.786E-12, 7.6%, 1.143E+00, 4.9%, 1.215E-10, 1.1%, 1.024E+00, 0.7%, 9.343E-09, 0.4%, 1.247E+00, 0.3%, 1.786E-12, 7.6%, 1.143E+00, 4.9%
258, 1.278E-10, 1.1%, 9.783E-01, 0.7%, 9.426E-09, 0.4%, 1.233E+00, 0.3%, 1.761E-12, 7.6%, 1.076E+00, 3.7%, 1.206E-10, 1.1%, 1.026E+00, 0.7%, 9.304E-09, 0.4%, 1.244E+00, 0.3%, 1.761E-12, 7.6%, 1.076E+00, 3.7%
259, 1.264E-10, 1.1%, 9.756E-01, 0.7%, 9.408E-09, 0.4%, 1.228E+00, 0.3%, 1.652E-12, 6.4%, 1.066E+00, 3.5%, 1.192E-10, 1.1%, 1.024E+00, 0.7%, 9.284E-09, 0.4%, 1.240E+00, 0.3%, 1.652E-12, 6.4%, 1.066E+00, 3.5%
260, 1.261E-10, 1.2%, 9.886E-01, 0.7%, 9.399E-09, 0.4%, 1.222E+00, 0.3%, 1.685E-12, 5.7%, 1.095E+00, 4.9%, 1.192E-10, 1.2%, 1.037E+00, 0.7%, 9.272E-09, 0.4%, 1.234E+00, 0.3%, 1.685E-12, 5.7%, 1.095E+00, 4.9%
261, 1.257E-10, 1.1%, 9.854E-01, 0.7%, 9.357E-09, 0.4%, 1.220E+00, 0.3%, 1.553E-12, 4.6%, 1.123E+00, 4.1%, 1.189E-10, 1.1%, 1.033E+00, 0.7%, 9.229E-09, 0.4%, 1.232E+00, 0.3%, 1.553E-12, 4.6%, 1.123E+00, 4.1%
262, 1.256E-10, 1.1%, 9.937E-01, 0.7%, 9.319E-09, 0.4%, 1.216E+00, 0.3%, 1.652E-12, 7.8%, 1.118E+00, 3.1%, 1.185E-10, 1.1%, 1.043E+00, 0.7%, 9.192E-09, 0.4%, 1.229E+00, 0.3%, 1.652E-12, 7.8%, 1.118E+00, 3.1%
263, 1.261E-10, 1.2%, 9.781E-01, 0.7%, 9.276E-09, 0.4%, 1.213E+00, 0.3%, 1.736E-12, 6.2%, 1.108E+00, 3.5%, 1.190E-10, 1.2%, 1.027E+00, 0.7%, 9.149E-09, 0.4%, 1.226E+00, 0.3%, 1.736E-12, 6.2%, 1.108E+00, 3.5%
